,tweet_id,breed_type,confidence_rate
0,666020888022790149,Welsh Springer Spaniel,0.465074
1,666029285002620928,Redbone,0.506826
2,666033412701032449,German Shepherd,0.596461
3,666044226329800704,Rhodesian Ridgeback,0.408143
4,666049248165822465,Miniature Pinscher,0.560311
5,666050758794694657,Bernese Mountain Dog,0.651137
6,666051853826850816,None,0.0
7,666055525042405380,Chow,0.692517
8,666057090499244032,Golden Retriever,0.00795896
9,666058600524156928,Miniature Poodle,0.201493
10,666063827256086533,Golden Retriever,0.77593
11,666071193221509120,Gordon Setter,0.503672
12,666073100786774016,Walker Hound,0.260857
13,666082916733198337,Pug,0.489814
14,666094000022159362,Bloodhound,0.195217
15,666099513787052032,Lhasa,0.58233
16,666102155909144576,English Setter,0.298617
17,666104133288665088,None,0.0
18,666268910803644416,None,0.0
19,666273097616637952,Italian Greyhound,0.176053
20,666287406224695296,Maltese Dog,0.8575309999999999
21,666293911632134144,None,0.0
22,666337882303524864,Newfoundland,0.278407
23,666345417576210432,Golden Retriever,0.8587440000000001
24,666353288456101888,Malamute,0.33687399999999995
25,666362758909284353,None,0.0
26,666373753744588802,Soft-Coated Wheaten Terrier,0.326467
27,666396247373291520,Chihuahua,0.978108
28,666407126856765440,Black-And-Tan Coonhound,0.529139
29,666411507551481857,None,0.0
30,666418789513326592,Toy Terrier,0.14968
31,666421158376562688,Blenheim Spaniel,0.906777
32,666428276349472768,Pembroke,0.371361
33,666430724426358785,Irish Terrier,0.104109
34,666435652385423360,Chesapeake Bay Retriever,0.18413
35,666437273139982337,Chihuahua,0.6718529999999999
36,666447344410484738,Curly-Coated Retriever,0.32208400000000004
37,666454714377183233,Dalmatian,0.278954
38,666644823164719104,Ibizan Hound,0.0443334
39,666649482315059201,Border Collie,0.447803
40,666691418707132416,German Shepherd,0.975401
41,666701168228331520,Labrador Retriever,0.887707
42,666739327293083650,Miniature Poodle,0.546933
43,666776908487630848,Miniature Pinscher,0.167175
44,666781792255496192,Italian Greyhound,0.618316
45,666786068205871104,None,0.0
46,666804364988780544,English Setter,0.32879200000000003
47,666817836334096384,Miniature Schnauzer,0.496953
48,666826780179869698,Maltese Dog,0.359383
49,666835007768551424,Airedale,0.448459
50,666837028449972224,None,0.0
51,666983947667116034,None,0.0
52,666996132027977728,Rottweiler,0.0624899
53,667012601033924608,None,0.0
54,667044094246576128,Golden Retriever,0.765266
55,667062181243039745,Chesapeake Bay Retriever,0.825678
56,667065535570550784,None,0.0
57,667073648344346624,Chihuahua,0.483682
58,667090893657276420,Chihuahua,0.959514
59,667119796878725120,Pembroke,0.741563
60,667138269671505920,West Highland White Terrier,0.747713
61,667152164079423490,Toy Poodle,0.535411
62,667160273090932737,Golden Retriever,0.471351
63,667165590075940865,Miniature Pinscher,0.140173
64,667171260800061440,Giant Schnauzer,0.8412649999999999
65,667174963120574464,Toy Poodle,0.266437
66,667176164155375616,Soft-Coated Wheaten Terrier,0.318981
67,667177989038297088,Vizsla,0.25924899999999995
68,667182792070062081,Golden Retriever,0.949892
69,667188689915760640,None,0.0
70,667192066997374976,Rottweiler,0.28364
71,667200525029539841,Siberian Husky,0.694904
72,667211855547486208,Golden Retriever,0.462556
73,667369227918143488,None,0.0
74,667393430834667520,Papillon,0.557009
75,667405339315146752,Saint Bernard,0.381377
76,667435689202614272,Rottweiler,0.999091
77,667437278097252352,None,0.0
78,667443425659232256,None,0.0
79,667453023279554560,Labrador Retriever,0.8256700000000001
80,667455448082227200,Tibetan Terrier,0.676376
81,667470559035432960,Toy Poodle,0.304175
82,667491009379606528,Borzoi,0.852088
83,667495797102141441,Chihuahua,0.143957
84,667502640335572993,Labrador Retriever,0.996709
85,667509364010450944,Beagle,0.636169
86,667517642048163840,Italian Greyhound,0.125176
87,667524857454854144,Chesapeake Bay Retriever,0.08812239999999999
88,667530908589760512,Golden Retriever,0.633037
89,667534815156183040,Pembroke,0.435254
90,667538891197542400,Yorkshire Terrier,0.618957
91,667544320556335104,Pomeranian,0.412893
92,667546741521195010,Toy Poodle,0.787424
93,667549055577362432,None,0.0
94,667550882905632768,None,0.0
95,667550904950915073,Vizsla,8.10632e-05
96,667724302356258817,None,0.0
97,667728196545200128,Kuvasz,0.360159
98,667766675769573376,None,0.0
99,667773195014021121,West Highland White Terrier,0.360465
100,667782464991965184,None,0.0
101,667793409583771648,Dalmatian,0.5350729999999999
102,667801013445750784,Flat-Coated Retriever,0.508392
103,667806454573760512,Chihuahua,0.187155
104,667832474953625600,Miniature Pinscher,0.2142
105,667861340749471744,Malamute,0.967275
106,667866724293877760,None,0.0
107,667873844930215936,None,0.0
108,667878741721415682,Miniature Pinscher,0.106003
109,667885044254572545,Malamute,0.0885297
110,667886921285246976,Pomeranian,0.8004319999999999
111,667902449697558528,Norwegian Elkhound,0.298881
112,667911425562669056,None,0.0
113,667915453470232577,Boxer,0.196655
114,667924896115245057,Labrador Retriever,0.209051
115,667937095915278337,None,0.0
116,668113020489474048,Pembroke,0.548896
117,668142349051129856,None,0.0
118,668154635664932864,None,0.0
119,668171859951755264,Chihuahua,0.664834
120,668190681446379520,Blenheim Spaniel,0.958402
121,668204964695683073,Labrador Retriever,0.65518
122,668221241640230912,Chow,0.395101
123,668226093875376128,None,0.0
124,668237644992782336,Chow,0.8093199999999999
125,668248472370458624,Chihuahua,0.7345470000000001
126,668256321989451776,Pembroke,0.0944294
127,668268907921326080,Pembroke,0.48483
128,668274247790391296,Soft-Coated Wheaten Terrier,0.406374
129,668286279830867968,Golden Retriever,0.215944
130,668291999406125056,None,0.0
131,668297328638447616,Eskimo Dog,0.0327838
132,668466899341221888,None,0.0
133,668480044826800133,Labrador Retriever,0.0999648
134,668484198282485761,Standard Poodle,0.587372
135,668496999348633600,Staffordshire Bullterrier,0.412879
136,668507509523615744,Basenji,0.0553794
137,668528771708952576,Labrador Retriever,0.195835
138,668537837512433665,Lakeland Terrier,0.372988
139,668542336805281792,American Staffordshire Terrier,0.267695
140,668544745690562560,None,0.0
141,668567822092664832,Shih-Tzu,0.985649
142,668614819948453888,None,0.0
143,668620235289837568,None,0.0
144,668623201287675904,Chihuahua,0.708163
145,668625577880875008,Groenendael,0.0544548
146,668627278264475648,French Bulldog,0.965403
147,668631377374486528,Miniature Schnauzer,0.904549
148,668633411083464705,Pekinese,0.589011
149,668636665813057536,Komondor,0.999956
150,668641109086707712,Pug,0.146311
151,668643542311546881,None,0.0
152,668645506898350081,None,0.0
153,668655139528511488,Beagle,0.31911
154,668779399630725120,Chesapeake Bay Retriever,0.285508
155,668815180734689280,Redbone,0.461172
156,668826086256599040,Malinois,0.640185
157,668852170888998912,Golden Retriever,0.903529
158,668872652652679168,Miniature Schnauzer,0.0355366
159,668892474547511297,Kelpie,0.421979
160,668902994700836864,Brittany Spaniel,0.828425
161,668932921458302977,Standard Poodle,0.237638
162,668955713004314625,Cocker Spaniel,0.367492
163,668960084974809088,Chesapeake Bay Retriever,0.165878
164,668975677807423489,Basset,0.605437
165,668979806671884288,Golden Retriever,0.608537
166,668981893510119424,None,0.0
167,668986018524233728,Chihuahua,0.00563972
168,668988183816871936,None,0.0
169,668989615043424256,Pug,0.917326
170,668992363537309700,None,0.0
171,668994913074286592,English Springer,0.0897633
172,669000397445533696,Pembroke,0.82294
173,669006782128353280,Chihuahua,0.127178
174,669015743032369152,None,0.0
175,669037058363662336,Chihuahua,0.803528
176,669203728096960512,Pug,0.910452
177,669214165781868544,None,0.0
178,669216679721873412,Golden Retriever,0.992758
179,669324657376567296,Cardigan,0.131544
180,669327207240699904,Golden Retriever,0.919584
181,669328503091937280,Siberian Husky,0.424202
182,669351434509529089,None,0.0
183,669353438988365824,Pembroke,0.212343
184,669354382627049472,Chihuahua,0.97399
185,669359674819481600,Labrador Retriever,0.367818
186,669363888236994561,Golden Retriever,0.539004
187,669367896104181761,Basset,0.749394
188,669371483794317312,Brabancon Griffon,0.483268
189,669375718304980992,Airedale,0.168762
190,669393256313184256,Cocker Spaniel,0.359843
191,669564461267722241,Toy Poodle,0.623685
192,669567591774625800,Chihuahua,0.980511
193,669571471778410496,None,0.0
194,669573570759163904,West Highland White Terrier,0.946828
195,669583744538451968,None,0.0
196,669597912108789760,Eskimo Dog,0.595665
197,669603084620980224,Maltese Dog,0.659619
198,669625907762618368,Golden Retriever,0.0554081
199,669661792646373376,None,0.0
200,669680153564442624,Dalmatian,0.141257
201,669682095984410625,None,0.0
202,669683899023405056,Pomeranian,0.998275
203,669749430875258880,None,0.0
204,669753178989142016,Pembroke,0.8584940000000001
205,669923323644657664,None,0.0
206,669926384437997569,Pomeranian,0.984231
207,669942763794931712,Vizsla,0.743216
208,669970042633789440,Miniature Pinscher,0.734744
209,669972011175813120,None,0.0
210,669993076832759809,Toy Poodle,0.08650160000000001
211,670003130994700288,Beagle,0.375313
212,670037189829525505,None,0.0
213,670040295598354432,Borzoi,0.0266596
214,670046952931721218,Blenheim Spaniel,0.998335
215,670055038660800512,None,0.0
216,670061506722140161,Italian Greyhound,0.329339
217,670069087419133954,None,0.0
218,670073503555706880,Malamute,0.6018859999999999
219,670079681849372674,None,0.0
220,670086499208155136,German Short-Haired Pointer,0.273492
221,670093938074779648,Toy Poodle,0.383346
222,670290420111441920,Chihuahua,0.368876
223,670303360680108032,Shetland Sheepdog,0.380278
224,670319130621435904,Irish Terrier,0.254856
225,670338931251150849,Cairn,0.245033
226,670361874861563904,None,0.0
227,670374371102445568,English Springer,0.974936
228,670385711116361728,Whippet,0.178027
229,670403879788544000,Pug,0.8022229999999999
230,670408998013820928,None,0.0
231,670411370698022913,Maltese Dog,0.584397
232,670417414769758208,None,0.0
233,670420569653809152,None,0.0
234,670421925039075328,Chihuahua,0.275793
235,670427002554466305,Toy Terrier,0.0388716
236,670428280563085312,Chow,0.335269
237,670433248821026816,Giant Schnauzer,0.0622148
238,670434127938719744,Chesapeake Bay Retriever,0.027351
239,670435821946826752,Basenji,0.135767
240,670442337873600512,Sussex Spaniel,0.403552
241,670444955656130560,English Springer,0.403698
242,670449342516494336,None,0.0
243,670452855871037440,Malamute,0.08037949999999999
244,670465786746662913,None,0.0
245,670468609693655041,None,0.0
246,670474236058800128,None,0.0
247,670668383499735048,None,0.0
248,670676092097810432,Dandie Dinmont,0.6761020000000001
249,670679630144274432,Ibizan Hound,0.34273400000000004
250,670691627984359425,Shetland Sheepdog,0.07112439999999999
251,670704688707301377,Norwich Terrier,0.419838
252,670717338665226240,Pomeranian,0.368161
253,670727704916926465,None,0.0
254,670733412878163972,None,0.0
255,670755717859713024,Keeshond,0.994065
256,670764103623966721,Norfolk Terrier,0.17285
257,670778058496974848,Pug,0.776612
258,670780561024270336,Labrador Retriever,0.244889
259,670782429121134593,Chihuahua,0.952963
260,670783437142401025,None,0.0
261,670786190031921152,Pembroke,0.12743800000000002
262,670789397210615808,Beagle,0.295966
263,670792680469889025,Toy Poodle,0.031355
264,670797304698376195,Pembroke,0.472197
265,670803562457407488,Basenji,0.34410100000000005
266,670804601705242624,Pomeranian,0.86856
267,670807719151067136,Old English Sheepdog,0.958035
268,670811965569282048,Basset,0.99409
269,670815497391357952,American Staffordshire Terrier,0.919714
270,670822709593571328,Chihuahua,0.00125152
271,670823764196741120,Labrador Retriever,0.947453
272,670826280409919488,None,0.0
273,670832455012716544,Malinois,0.31760700000000003
274,670833812859932673,Pekinese,0.609853
275,670838202509447168,None,0.0
276,670840546554966016,Shih-Tzu,0.963622
277,670842764863651840,None,0.0
278,670995969505435648,Redbone,0.8662209999999999
279,671109016219725825,Basenji,0.855959
280,671115716440031232,Malinois,0.406341
281,671122204919246848,Chihuahua,0.101228
282,671134062904504320,Shih-Tzu,0.18038
283,671138694582165504,Samoyed,0.587342
284,671141549288370177,Borzoi,0.0753577
285,671147085991960577,Yorkshire Terrier,0.4672020000000001
286,671151324042559489,Rottweiler,0.781201
287,671154572044468225,Labrador Retriever,0.495047
288,671159727754231808,None,0.0
289,671163268581498880,Scottish Deerhound,0.0269829
290,671166507850801152,None,0.0
291,671182547775299584,Rottweiler,0.331179
292,671186162933985280,Chihuahua,0.319106
293,671347597085433856,None,0.0
294,671355857343524864,Miniature Poodle,0.313811
295,671357843010908160,Italian Greyhound,0.831757
296,671362598324076544,None,0.0
297,671390180817915904,None,0.0
298,671485057807351808,Samoyed,0.627901
299,671486386088865792,German Shepherd,0.8270350000000001
300,671488513339211776,None,0.0
301,671497587707535361,None,0.0
302,671504605491109889,Toy Poodle,0.259115
303,671511350426865664,None,0.0
304,671518598289059840,Lakeland Terrier,0.428275
305,671520732782923777,Pomeranian,0.551031
306,671528761649688577,Doberman,0.782626
307,671533943490011136,None,0.0
308,671536543010570240,Pug,0.537652
309,671538301157904385,None,0.0
310,671542985629241344,Shetland Sheepdog,0.980339
311,671544874165002241,None,0.0
312,671547767500775424,None,0.0
313,671561002136281088,Gordon Setter,0.4693729999999999
314,671729906628341761,Kuvasz,0.431469
315,671735591348891648,Irish Wolfhound,0.06307819999999999
316,671743150407421952,Toy Poodle,0.4194270000000001
317,671744970634719232,None,0.0
318,671763349865160704,None,0.0
319,671768281401958400,Chihuahua,0.500373
320,671789708968640512,Dalmatian,0.114259
321,671855973984772097,None,0.0
322,671866342182637568,Labrador Retriever,0.8756139999999999
323,671874878652489728,None,0.0
324,671879137494245376,None,0.0
325,671882082306625538,None,0.0
326,671891728106971137,Labrador Retriever,0.567933
327,671896809300709376,Chow,0.243529
328,672068090318987265,Pug,0.8633850000000001
329,672082170312290304,Toy Poodle,0.123962
330,672095186491711488,Pug,0.794087
331,672125275208069120,Golden Retriever,8.67567e-05
332,672139350159835138,Rottweiler,0.29099200000000003
333,672160042234327040,Pug,0.561027
334,672169685991993344,Cocker Spaniel,0.991011
335,672205392827572224,Pug,0.00326691
336,672222792075620352,Beagle,0.958178
337,672231046314901505,None,0.0
338,672239279297454080,Pug,0.332536
339,672245253877968896,Chihuahua,0.7189439999999999
340,672248013293752320,Irish Terrier,0.413173
341,672254177670729728,Pug,0.979487
342,672256522047614977,None,0.0
343,672264251789176834,Chihuahua,0.6098600000000001
344,672267570918129665,Irish Terrier,0.716932
345,672272411274932228,Pug,0.914685
346,672466075045466113,Cocker Spaniel,0.150424
347,672475084225949696,None,0.0
348,672481316919734272,Border Collie,0.599454
349,672482722825261057,West Highland White Terrier,0.5861729999999999
350,672488522314567680,Doberman,0.605358
351,672523490734551040,Golden Retriever,0.5659810000000001
352,672538107540070400,Chihuahua,0.160274
353,672591271085670400,None,0.0
354,672591762242805761,Kuvasz,0.777659
355,672594978741354496,Great Pyrenees,0.755945
356,672604026190569472,Toy Poodle,0.8201579999999999
357,672609152938721280,None,0.0
358,672614745925664768,None,0.0
359,672622327801233409,Golden Retriever,0.952773
360,672640509974827008,Chesapeake Bay Retriever,0.420155
361,672828477930868736,None,0.0
362,672834301050937345,Pembroke,0.5825600000000001
363,672877615439593473,Chihuahua,0.412362
364,672884426393653248,None,0.0
365,672898206762672129,None,0.0
366,672902681409806336,None,0.0
367,672964561327235073,Chihuahua,0.292343
368,672968025906282496,Toy Poodle,0.678046
369,672970152493887488,None,0.0
370,672975131468300288,Pug,0.8364209999999999
371,672980819271634944,Basset,0.219461
372,672984142909456390,None,0.0
373,672988786805112832,Lakeland Terrier,0.8366319999999999
374,672995267319328768,French Bulldog,0.7195590000000001
375,672997845381865473,Chow,0.517255
376,673148804208660480,None,0.0
377,673213039743795200,Schipperke,0.8880819999999999
378,673240798075449344,Airedale,0.443004
379,673270968295534593,Shih-Tzu,0.610453
380,673295268553605120,Golden Retriever,0.889241
381,673317986296586240,Miniature Pinscher,0.384099
382,673320132811366400,Samoyed,0.978833
383,673342308415348736,Chihuahua,0.013559200000000002
384,673343217010679808,Chihuahua,0.541408
385,673345638550134785,Pomeranian,0.064627
386,673350198937153538,West Highland White Terrier,0.11918800000000003
387,673352124999274496,Golden Retriever,0.672808
388,673355879178194945,Rottweiler,0.5292479999999999
389,673359818736984064,English Setter,0.6965680000000001
390,673363615379013632,None,0.0
391,673576835670777856,None,0.0
392,673580926094458881,Beagle,0.985062
393,673583129559498752,Golden Retriever,0.113946
394,673612854080196609,Newfoundland,0.223101
395,673636718965334016,Pug,0.0190443
396,673656262056419329,Bull Mastiff,0.700625
397,673662677122719744,Labrador Retriever,0.95767
398,673680198160809984,Samoyed,0.989853
399,673686845050527744,Pekinese,0.185903
400,673688752737402881,Soft-Coated Wheaten Terrier,0.340806
401,673689733134946305,Chesapeake Bay Retriever,0.38222
402,673697980713705472,None,0.0
403,673700254269775872,None,0.0
404,673705679337693185,Shih-Tzu,0.165383
405,673707060090052608,German Short-Haired Pointer,0.935771
406,673708611235921920,Golden Retriever,0.936333
407,673709992831262724,Chihuahua,0.330171
408,673711475735838725,Maltese Dog,0.607401
409,673715861853720576,None,0.0
410,673887867907739649,Brabancon Griffon,0.216767
411,673906403526995968,Soft-Coated Wheaten Terrier,0.0489277
412,673919437611909120,Schipperke,0.115984
413,673956914389192708,Pug,0.5861609999999999
414,674008982932058114,None,0.0
415,674014384960745472,Pembroke,0.74232
416,674019345211760640,Collie,0.992732
417,674024893172875264,Pomeranian,0.6485
418,674036086168010753,Toy Poodle,0.685617
419,674038233588723717,Eskimo Dog,0.358459
420,674042553264685056,Toy Poodle,0.927975
421,674045139690631169,None,0.0
422,674051556661161984,Shih-Tzu,0.179777
423,674053186244734976,Cardigan,0.984725
424,674063288070742018,None,0.0
425,674075285688614912,Airedale,0.305392
426,674082852460433408,Pomeranian,0.666957
427,674255168825880576,Eskimo Dog,0.615741
428,674262580978937856,Greater Swiss Mountain Dog,0.519428
429,674265582246694913,None,0.0
430,674269164442398721,Pug,0.6229210000000001
431,674271431610523648,German Shepherd,0.991454
432,674291837063053312,Cardigan,0.611525
433,674318007229923329,None,0.0
434,674372068062928900,None,0.0
435,674394782723014656,Lakeland Terrier,0.109099
436,674410619106390016,Beagle,0.0194268
437,674416750885273600,Chihuahua,0.28720100000000004
438,674422304705744896,Golden Retriever,0.964497
439,674436901579923456,Shih-Tzu,0.105416
440,674447403907457024,Brabancon Griffon,0.409909
441,674468880899788800,Chow,0.52623
442,674632714662858753,None,0.0
443,674638615994089473,Pomeranian,0.846986
444,674644256330530816,Basset,0.335692
445,674646392044941312,Flat-Coated Retriever,0.837448
446,674664755118911488,None,0.0
447,674670581682434048,Malamute,0.180079
448,674690135443775488,None,0.0
449,674737130913071104,Pomeranian,0.948537
450,674739953134403584,Dandie Dinmont,0.17591500000000002
451,674743008475090944,Bernese Mountain Dog,0.583054
452,674752233200820224,Vizsla,0.665516
453,674754018082705410,None,0.0
454,674764817387900928,Samoyed,0.634695
455,674767892831932416,None,0.0
456,674774481756377088,Chihuahua,0.407016
457,674781762103414784,None,0.0
458,674788554665512960,Miniature Poodle,0.349561
459,674790488185167872,Labrador Retriever,0.8019029999999999
460,674793399141146624,Giant Schnauzer,0.119693
461,674800520222154752,Pembroke,0.8764790000000001
462,674805413498527744,English Springer,0.594467
463,674999807681908736,Rottweiler,0.591829
464,675003128568291329,Pembroke,0.655279
465,675006312288268288,Boxer,0.654697
466,675015141583413248,Golden Retriever,0.258372
467,675047298674663426,Samoyed,0.978007
468,675109292475830276,Dalmatian,0.989519
469,675111688094527488,Labrador Retriever,0.631501
470,675113801096802304,None,0.0
471,675135153782571009,None,0.0
472,675145476954566656,Labrador Retriever,0.458746
473,675146535592706048,Cardigan,0.229944
474,675147105808306176,Golden Retriever,0.949215
475,675149409102012420,Chow,0.999876
476,675153376133427200,None,0.0
477,675166823650848770,Standard Poodle,0.132569
478,675334060156301312,Pembroke,0.773135
479,675349384339542016,Borzoi,0.866367
480,675354435921575936,Golden Retriever,0.181351
481,675362609739206656,Labrador Retriever,0.479008
482,675372240448454658,Chihuahua,0.4163850000000001
483,675432746517426176,Labrador Retriever,0.986548
484,675483430902214656,None,0.0
485,675489971617296384,West Highland White Terrier,0.139613
486,675497103322386432,Vizsla,0.5195890000000001
487,675501075957489664,None,0.0
488,675517828909424640,Scottish Deerhound,0.240591
489,675522403582218240,Cocker Spaniel,0.299708
490,675531475945709568,Pembroke,0.918441
491,675534494439489536,Chow,0.749368
492,675706639471788032,English Springer,0.9903
493,675707330206547968,Staffordshire Bullterrier,0.0593442
494,675710890956750848,Standard Schnauzer,0.4414270000000001
495,675740360753160193,Golden Retriever,0.800495
496,675781562965868544,Maltese Dog,0.921968
497,675798442703122432,Beagle,0.681218
498,675820929667219457,Basset,0.556373
499,675822767435051008,Pomeranian,0.4607100000000001
500,675845657354215424,Pug,0.8839520000000001
501,675853064436391936,Labrador Retriever,0.868367
502,675870721063669760,Golden Retriever,0.263892
503,675878199931371520,Cardigan,0.0436271
504,675888385639251968,West Highland White Terrier,0.672117
505,675891555769696257,Italian Greyhound,0.305637
506,675898130735476737,Labrador Retriever,0.40743
507,676089483918516224,Bull Mastiff,0.743808
508,676098748976615425,None,0.0
509,676101918813499392,Shih-Tzu,0.225848
510,676146341966438401,Irish Water Spaniel,0.388332
511,676191832485810177,Chihuahua,0.376741
512,676215927814406144,None,0.0
513,676219687039057920,Whippet,0.000132464
514,676237365392908289,French Bulldog,0.961996
515,676263575653122048,Toy Poodle,0.0980293
516,676430933382295552,Golden Retriever,0.583875
517,676440007570247681,Maltese Dog,0.579472
518,676470639084101634,Golden Retriever,0.7903859999999999
519,676496375194980353,Pug,0.985387
520,676533798876651520,Chow,0.26527399999999995
521,676575501977128964,Yorkshire Terrier,0.0731443
522,676582956622721024,Boston Bull,0.196307
523,676588346097852417,Boston Bull,0.976577
524,676603393314578432,Whippet,0.8770209999999999
525,676606785097199616,Malinois,0.1423
526,676613908052996102,Doberman,0.0964228
527,676617503762681856,Chihuahua,0.841084
528,676776431406465024,None,0.0
529,676811746707918848,Chihuahua,0.440916
530,676819651066732545,Labrador Retriever,0.0394646
531,676821958043033607,Great Pyrenees,0.8698040000000001
532,676864501615042560,Chesapeake Bay Retriever,0.371146
533,676897532954456065,None,0.0
534,676936541936185344,Chesapeake Bay Retriever,0.5452859999999999
535,676942428000112642,None,0.0
536,676946864479084545,Pekinese,0.752707
537,676948236477857792,None,0.0
538,676949632774234114,Welsh Springer Spaniel,0.206479
