,tweet_id,breed_type,confidence_rate
539,676957860086095872,Labrador Retriever,0.772423
540,676975532580409345,Malamute,0.363257
541,677187300187611136,English Setter,0.282396
542,677228873407442944,None,0.0
543,677269281705472000,Shetland Sheepdog,0.656616
544,677301033169788928,Japanese Spaniel,0.6611779999999999
545,677314812125323265,Blenheim Spaniel,0.924127
546,677328882937298944,Kelpie,0.0290541
547,677331501395156992,Beagle,0.313464
548,677334615166730240,Lakeland Terrier,0.859392
549,677530072887205888,Staffordshire Bullterrier,0.6892590000000001
550,677547928504967168,American Staffordshire Terrier,0.914978
551,677557565589463040,Shih-Tzu,0.249017
552,677565715327688705,Basset,0.397295
553,677573743309385728,None,0.0
554,677644091929329666,Chihuahua,0.626236
555,677662372920729601,None,0.0
556,677673981332312066,Maltese Dog,0.817908
557,677687604918272002,Pembroke,0.573047
558,677698403548192770,Shih-Tzu,0.916645
559,677700003327029250,Siberian Husky,0.120849
560,677716515794329600,Chow,0.0254378
561,677895101218201600,Dalmatian,0.550702
562,677918531514703872,Eskimo Dog,0.199347
563,678021115718029313,Miniature Pinscher,0.822048
564,678255464182861824,Chihuahua,0.613819
565,678278586130948096,Maltese Dog,0.897841
566,678334497360859136,Norfolk Terrier,0.378643
567,678341075375947776,Golden Retriever,0.853284
568,678380236862578688,Samoyed,0.0476014
569,678389028614488064,Miniature Pinscher,0.516284
570,678396796259975168,Pembroke,0.95618
571,678399652199309312,Bedlington Terrier,0.0150472
572,678410210315247616,Schipperke,0.145877
573,678424312106393600,Maltese Dog,0.759945
574,678446151570427904,Staffordshire Bullterrier,0.284492
575,678643457146150913,Labrador Retriever,0.33875700000000003
576,678675843183484930,None,0.0
577,678740035362037760,Beagle,0.0225251
578,678755239630127104,Malamute,0.606654
579,678764513869611008,Irish Terrier,0.696646
580,678767140346941444,None,0.0
581,678774928607469569,Pembroke,0.194681
582,678798276842360832,Airedale,0.583122
583,678800283649069056,Labrador Retriever,0.213673
584,678969228704284672,Labrador Retriever,0.680251
585,678991772295516161,Eskimo Dog,0.330216
586,679047485189439488,Golden Retriever,0.00293035
587,679062614270468097,Schipperke,0.0455186
588,679111216690831360,Kelpie,0.189423
589,679132435750195208,Scottish Deerhound,0.19461
590,679148763231985668,Italian Greyhound,0.302685
591,679158373988876288,Pug,0.27220500000000003
592,679462823135686656,Toy Poodle,0.62178
593,679475951516934144,Maltese Dog,0.145742
594,679503373272485890,None,0.0
595,679511351870550016,Chihuahua,0.761972
596,679527802031484928,None,0.0
597,679530280114372609,Dalmatian,0.750256
598,679722016581222400,Boxer,0.459604
599,679729593985699840,West Highland White Terrier,0.0935148
600,679736210798047232,French Bulldog,0.319139
601,679777920601223168,Bloodhound,0.5288189999999999
602,679828447187857408,Chihuahua,0.346545
603,679844490799091713,Airedale,0.903832
604,679854723806179328,Chow,0.00230739
605,679862121895714818,Entlebucher,0.5232060000000001
606,679877062409191424,None,0.0
607,680055455951884288,Samoyed,0.995466
608,680070545539371008,Shih-Tzu,0.121811
609,680085611152338944,None,0.0
610,680100725817409536,Golden Retriever,0.6989609999999999
611,680115823365742593,Pug,0.999365
612,680130881361686529,Maltese Dog,0.199121
613,680145970311643136,Miniature Poodle,0.457117
614,680161097740095489,Bluetick,0.268681
615,680176173301628928,None,0.0
616,680191257256136705,Brittany Spaniel,0.7332529999999999
617,680206703334408192,None,0.0
618,680221482581123072,None,0.0
619,680440374763077632,None,0.0
620,680473011644985345,Lakeland Terrier,0.796694
621,680494726643068929,Kuvasz,0.438627
622,680497766108381184,Chihuahua,0.538354
623,680583894916304897,None,0.0
624,680609293079592961,French Bulldog,0.700764
625,680798457301471234,None,0.0
626,680801747103793152,Pug,0.99672
627,680836378243002368,Pembroke,0.427781
628,680889648562991104,Shetland Sheepdog,0.876337
629,680913438424612864,Pomeranian,0.615678
630,680934982542561280,Labrador Retriever,0.7843979999999999
631,680940246314430465,Soft-Coated Wheaten Terrier,0.289598
632,680959110691590145,Pug,0.0443565
633,680970795137544192,Pug,0.713102
634,681193455364796417,Pomeranian,0.992619
635,681231109724700672,Irish Setter,0.406047
636,681242418453299201,None,0.0
637,681261549936340994,Tibetan Terrier,0.382101
638,681281657291280384,Saint Bernard,0.99883
639,681297372102656000,Lhasa,0.482401
640,681302363064414209,None,0.0
641,681320187870711809,Samoyed,0.362596
642,681339448655802368,Labrador Retriever,0.0946149
643,681523177663676416,Norfolk Terrier,0.205067
644,681579835668455424,Rottweiler,0.760671
645,681610798867845120,Toy Poodle,0.8217040000000001
646,681654059175129088,Pomeranian,0.800538
647,681679526984871937,None,0.0
648,681694085539872773,Toy Poodle,0.920992
649,681891461017812993,Chihuahua,0.20357
650,681981167097122816,Labrador Retriever,0.4525770000000001
651,682003177596559360,None,0.0
652,682032003584274432,Schipperke,0.997953
653,682047327939461121,None,0.0
654,682059653698686977,None,0.0
655,682242692827447297,None,0.0
656,682259524040966145,Siberian Husky,0.43967
657,682303737705140231,Lakeland Terrier,0.00173092
658,682389078323662849,Curly-Coated Retriever,0.482288
659,682393905736888321,Vizsla,0.657275
660,682406705142087680,None,0.0
661,682429480204398592,Whippet,0.594701
662,682638830361513985,English Springer,0.440781
663,682662431982772225,Beagle,0.413824
664,682697186228989953,None,0.0
665,682750546109968385,English Setter,0.947198
666,682788441537560576,None,0.0
667,682962037429899265,Chihuahua,0.15520699999999998
668,683030066213818368,Boxer,0.722218
669,683078886620553216,Eskimo Dog,0.0940442
670,683098815881154561,Golden Retriever,0.889848
671,683111407806746624,Cocker Spaniel,0.901392
672,683142553609318400,Leonberg,0.605851
673,683357973142474752,Pembroke,0.406509
674,683391852557561860,French Bulldog,0.992833
675,683449695444799489,Lakeland Terrier,0.303512
676,683462770029932544,Italian Greyhound,0.39956
677,683481228088049664,Keeshond,0.508951
678,683498322573824003,Airedale,0.945362
679,683742671509258241,Pembroke,0.895279
680,683773439333797890,Miniature Pinscher,0.0728852
681,683828599284170753,Malamute,0.577376
682,683834909291606017,Maltese Dog,0.738449
683,683849932751646720,Mexican Hairless,0.164906
684,683852578183077888,Toy Poodle,0.5513520000000001
685,683857920510050305,Bluetick,0.174738
686,684097758874210310,Labrador Retriever,0.6278560000000001
687,684122891630342144,None,0.0
688,684177701129875456,Chow,0.334783
689,684188786104872960,Kelpie,0.537782
690,684195085588783105,Chihuahua,0.379365
691,684200372118904832,None,0.0
692,684222868335505415,Soft-Coated Wheaten Terrier,0.7911819999999999
693,684225744407494656,Golden Retriever,0.203249
694,684241637099323392,Pembroke,0.508498
695,684460069371654144,Labrador Retriever,0.673691
696,684481074559381504,Chihuahua,0.93781
697,684538444857667585,Chihuahua,0.702583
698,684567543613382656,None,0.0
699,684594889858887680,Weimaraner,0.948688
700,684800227459624960,Miniature Schnauzer,0.294457
701,684880619965411328,None,0.0
702,684902183876321280,Pembroke,0.708034
703,684914660081053696,Chow,0.261288
704,684926975086034944,Labrador Retriever,0.769412
705,684940049151070208,Border Collie,0.665578
706,684959798585110529,None,0.0
707,685169283572338688,Bernese Mountain Dog,0.975096
708,685198997565345792,Old English Sheepdog,0.00967138
709,685268753634967552,Pug,0.999044
710,685307451701334016,Pomeranian,0.963176
711,685315239903100929,Chow,0.470162
712,685321586178670592,Boston Bull,0.972483
713,685325112850124800,Golden Retriever,0.586937
714,685532292383666176,Collie,0.0958052
715,685547936038666240,None,0.0
716,685641971164143616,Lakeland Terrier,0.253839
717,685663452032069632,Chesapeake Bay Retriever,0.171174
718,685667379192414208,None,0.0
719,685906723014619143,Yorkshire Terrier,0.414963
720,685943807276412928,Papillon,0.200812
721,685973236358713344,Siberian Husky,0.450678
722,686003207160610816,None,0.0
723,686007916130873345,Rhodesian Ridgeback,0.885301
724,686034024800862208,Great Dane,0.23692
725,686050296934563840,Pomeranian,0.985789
726,686358356425093120,Pug,0.985237
727,686377065986265092,German Shepherd,0.830816
728,686386521809772549,Yorkshire Terrier,0.477704
729,686606069955735556,Labrador Retriever,0.320012
730,686618349602762752,Rottweiler,0.441331
731,686683045143953408,Norwich Terrier,0.100499
732,686730991906516992,Tibetan Mastiff,0.338812
733,686749460672679938,None,0.0
734,686947101016735744,None,0.0
735,687096057537363968,Labrador Retriever,0.417107
736,687102708889812993,None,0.0
737,687109925361856513,Borzoi,0.883086
738,687124485711986689,Beagle,0.000216206
739,687127927494963200,Pug,0.178205
740,687312378585812992,Great Dane,0.139909
741,687317306314240000,Shih-Tzu,0.747208
742,687460506001633280,Boston Bull,0.223366
743,687476254459715584,None,0.0
744,687480748861947905,English Springer,0.472273
745,687494652870668288,Rottweiler,0.391471
746,687664829264453632,Pug,0.957365
747,687704180304273409,Miniature Pinscher,0.956063
748,687807801670897665,Staffordshire Bullterrier,0.151113
749,687818504314159109,Lakeland Terrier,0.873029
750,687826841265172480,Pomeranian,0.99721
751,688064179421470721,Eskimo Dog,0.240602
752,688116655151435777,Pug,0.973819
753,688179443353796608,None,0.0
754,688211956440801280,None,0.0
755,688385280030670848,Golden Retriever,0.900437
756,688519176466644993,Pembroke,0.696372
757,688547210804498433,Papillon,0.531279
758,688789766343622656,American Staffordshire Terrier,0.5996600000000001
759,688804835492233216,Malinois,0.199512
760,688828561667567616,Cardigan,0.6142310000000001
761,688894073864884227,None,0.0
762,688898160958271489,Ibizan Hound,0.8531700000000001
763,688908934925697024,None,0.0
764,688916208532455424,Pembroke,0.430544
765,689143371370250240,English Springer,0.303781
766,689154315265683456,Cocker Spaniel,0.816044
767,689275259254616065,American Staffordshire Terrier,0.215161
768,689280876073582592,Chihuahua,0.6375460000000001
769,689283819090870273,Scotch Terrier,0.267979
770,689289219123089408,None,0.0
771,689517482558820352,Pembroke,0.799319
772,689557536375177216,Eskimo Dog,0.169482
773,689599056876867584,Cocker Spaniel,0.07310139999999997
774,689623661272240129,Toy Poodle,0.279604
775,689659372465688576,None,0.0
776,689661964914655233,Italian Greyhound,0.322818
777,689835978131935233,Collie,0.600186
778,689877686181715968,Old English Sheepdog,0.26915500000000003
779,689905486972461056,Pomeranian,0.943331
780,689977555533848577,Labrador Retriever,0.179625
781,689999384604450816,Standard Poodle,0.444499
782,690005060500217858,Samoyed,0.270287
783,690015576308211712,Malamute,0.949609
784,690021994562220032,Malamute,0.0406958
785,690248561355657216,None,0.0
786,690360449368465409,Pug,0.686933
787,690374419777196032,Kuvasz,0.286345
788,690400367696297985,Pembroke,0.426459
789,690597161306841088,Lhasa,0.0974997
790,690649993829576704,Mexican Hairless,0.0981708
791,690690673629138944,Maltese Dog,0.08962460000000001
792,690728923253055490,Kuvasz,0.422806
793,690735892932222976,Golden Retriever,0.883229
794,690932576555528194,None,0.0
795,690938899477221376,None,0.0
796,690959652130045952,Golden Retriever,0.862964
797,691090071332753408,None,0.0
798,691096613310316544,Borzoi,0.441269
799,691321916024623104,Rottweiler,0.508981
800,691416866452082688,Lakeland Terrier,0.530104
801,691444869282295808,Bernese Mountain Dog,0.767563
802,691459709405118465,Shetland Sheepdog,0.5512060000000001
803,691483041324204033,Bloodhound,0.886232
804,691675652215414786,Chihuahua,0.182898
805,691756958957883396,Saint Bernard,0.342571
806,691820333922455552,None,0.0
807,692017291282812928,Tibetan Terrier,0.247565
808,692142790915014657,Toy Poodle,0.670068
809,692158366030913536,Pug,0.956565
810,692187005137076224,Siberian Husky,0.810592
811,692417313023332352,None,0.0
812,692530551048294401,Siberian Husky,0.486428
813,692535307825213440,Pug,0.41309
814,692568918515392513,Golden Retriever,0.636845
815,692752401762250755,Samoyed,0.471276
816,692828166163931137,Samoyed,0.985857
817,692894228850999298,German Short-Haired Pointer,0.876977
818,692901601640583168,Soft-Coated Wheaten Terrier,0.403496
819,692905862751522816,Mexican Hairless,0.162638
820,692919143163629568,Saint Bernard,0.612635
821,693095443459342336,Yorkshire Terrier,0.033487800000000005
822,693109034023534592,Cocker Spaniel,0.740013
823,693155686491000832,Shih-Tzu,0.69748
824,693231807727280129,Vizsla,0.8764129999999999
825,693262851218264065,Golden Retriever,0.989333
826,693280720173801472,Labrador Retriever,0.340008
827,693486665285931008,None,0.0
828,693590843962331137,None,0.0
829,693622659251335168,Malamute,0.449298
830,693629975228977152,Pug,0.841987
831,693642232151285760,Scottish Deerhound,0.111893
832,693647888581312512,None,0.0
833,693942351086120961,Groenendael,0.550796
834,694001791655137281,Pembroke,0.769999
835,694183373896572928,Pekinese,0.08087000000000001
836,694206574471057408,Shih-Tzu,0.352547
837,694329668942569472,Boxer,0.99006
838,694352839993344000,Australian Terrier,0.407886
839,694356675654983680,Pomeranian,0.144272
840,694669722378485760,None,0.0
841,694905863685980160,None,0.0
842,695051054296211456,Boston Bull,0.761454
843,695064344191721472,None,0.0
844,695074328191332352,Shih-Tzu,0.5101060000000001
845,695095422348574720,Papillon,0.227784
846,695314793360662529,Maltese Dog,0.678547
847,695409464418041856,Pug,0.997445
848,695446424020918272,Basenji,0.748904
849,695629776980148225,Old English Sheepdog,0.693857
850,695767669421768709,Soft-Coated Wheaten Terrier,0.805139
851,695794761660297217,Samoyed,0.962139
852,695816827381944320,Pomeranian,0.382234
853,696405997980676096,Borzoi,0.132845
854,696488710901260288,Briard,0.369063
855,696713835009417216,Chesapeake Bay Retriever,0.321589
856,696754882863349760,Toy Poodle,0.0983781
857,696877980375769088,None,0.0
858,696886256886657024,Kuvasz,0.383941
859,696894894812565505,Appenzeller,0.665628
860,696900204696625153,Chihuahua,0.297735
861,697242256848379904,Eskimo Dog,0.0635328
862,697255105972801536,Great Dane,0.173989
863,697259378236399616,Great Dane,0.999223
864,697270446429966336,Toy Poodle,0.880014
865,697463031882764288,Labrador Retriever,0.999885
866,697482927769255936,None,0.0
867,697575480820686848,Whippet,0.119805
868,697596423848730625,Shetland Sheepdog,0.621668
869,697616773278015490,Lhasa,0.521931
870,697881462549430272,None,0.0
871,697943111201378304,Great Dane,0.126924
872,697990423684476929,Pembroke,0.984783
873,697995514407682048,Staffordshire Bullterrier,0.280222
874,698178924120031232,Chesapeake Bay Retriever,0.351868
875,698195409219559425,Labrador Retriever,0.64369
876,698262614669991936,Italian Greyhound,0.107948
877,698342080612007937,Boxer,0.8830479999999999
878,698355670425473025,Pug,0.990191
879,698549713696649216,French Bulldog,0.998544
880,698635131305795584,Samoyed,0.15846400000000002
881,698703483621523456,Brittany Spaniel,0.931963
882,698710712454139905,Samoyed,0.329895
883,698907974262222848,German Short-Haired Pointer,0.983131
884,698953797952008193,Italian Greyhound,0.382378
885,698989035503689728,Norfolk Terrier,0.24634
886,699036661657767936,Chihuahua,0.222943
887,699072405256409088,Shih-Tzu,0.599587
888,699079609774645248,Schipperke,0.667324
889,699088579889332224,None,0.0
890,699323444782047232,Labrador Retriever,0.309696
891,699370870310113280,Cairn,0.337557
892,699413908797464576,Samoyed,0.517479
893,699423671849451520,Pug,0.99786
894,699434518667751424,Golden Retriever,0.836572
895,699446877801091073,Pembroke,0.9694
896,699691744225525762,None,0.0
897,699775878809702401,Dandie Dinmont,0.271683
898,699779630832685056,Malinois,0.706038
899,699788877217865730,Border Terrier,0.35506
900,699801817392291840,Golden Retriever,0.808978
901,700002074055016451,Chihuahua,0.369488
902,700029284593901568,West Highland White Terrier,0.726571
903,700062718104104960,None,0.0
904,700143752053182464,Golden Retriever,0.53246
905,700151421916807169,Italian Greyhound,0.17683800000000002
906,700167517596164096,Beagle,0.16258499999999998
907,700462010979500032,Pomeranian,0.110268
908,700505138482569216,Norwegian Elkhound,0.160205
909,700518061187723268,American Staffordshire Terrier,0.569501
910,700747788515020802,Great Pyrenees,0.481333
911,700796979434098688,None,0.0
912,700847567345688576,Rhodesian Ridgeback,0.252514
913,700864154249383937,Kuvasz,0.8058569999999999
914,700890391244103680,Schipperke,0.122356
915,701214700881756160,Chihuahua,0.615163
916,701545186879471618,Border Collie,0.280893
917,701570477911896070,Yorkshire Terrier,0.90799
918,701601587219795968,Chihuahua,0.993661
919,701889187134500865,French Bulldog,0.902856
920,701952816642965504,Toy Poodle,0.33170700000000003
921,701981390485725185,Pomeranian,0.491022
922,702217446468493312,Golden Retriever,0.242419
923,702276748847800320,Boston Bull,0.697303
924,702321140488925184,West Highland White Terrier,0.769159
925,702539513671897089,Pomeranian,0.714367
926,702598099714314240,Kelpie,0.219179
927,702671118226825216,Bloodhound,0.381227
928,702684942141153280,Golden Retriever,0.514085
929,702932127499816960,None,0.0
930,703041949650034688,None,0.0
931,703079050210877440,Pembroke,0.778503
932,703268521220972544,Kuvasz,0.038243
933,703356393781329922,Border Collie,0.894842
934,703382836347330562,Golden Retriever,0.945664
935,703407252292673536,None,0.0
936,703425003149250560,Miniature Pinscher,0.292866
937,703611486317502464,Pembroke,0.756441
938,703631701117943808,None,0.0
939,703769065844768768,Boxer,0.838994
940,703774238772166656,Labrador Retriever,0.990119
941,704054845121142784,Great Pyrenees,0.6679390000000001
942,704113298707505153,None,0.0
943,704347321748819968,Brittany Spaniel,0.0829173
944,704364645503647744,Pembroke,0.980695
945,704480331685040129,Samoyed,0.979206
946,704499785726889984,Chihuahua,0.376541
947,704761120771465216,Chihuahua,0.100418
948,704819833553219584,None,0.0
949,704847917308362754,Golden Retriever,0.85724
950,704859558691414016,Pug,0.284428
951,704871453724954624,Norfolk Terrier,0.689504
952,705066031337840642,Airedale,0.868658
953,705102439679201280,Collie,0.457672
954,705223444686888960,Chesapeake Bay Retriever,0.0773733
955,705239209544720384,Chihuahua,0.15795
956,705428427625635840,Chihuahua,0.774792
957,705442520700944385,Great Pyrenees,0.309106
958,705475953783398401,Golden Retriever,0.908784
959,705591895322394625,Basenji,0.877207
960,705786532653883392,Labrador Retriever,0.14849600000000002
961,705898680587526145,Collie,0.808276
962,705970349788291072,Golden Retriever,0.776346
963,705975130514706432,Staffordshire Bullterrier,0.5877640000000001
964,706166467411222528,Samoyed,0.430418
965,706265994973601792,Papillon,0.743715
966,706291001778950144,Border Terrier,0.587101
967,706310011488698368,Pembroke,0.6981649999999999
968,706346369204748288,Tibetan Mastiff,0.956462
969,706516534877929472,Golden Retriever,0.7726850000000001
970,706538006853918722,Chow,0.541794
971,706593038911545345,None,0.0
972,706644897839910912,Chihuahua,0.132928
973,706681918348251136,Toy Poodle,0.717584
974,706901761596989440,None,0.0
975,707014260413456384,Chihuahua,0.58378
976,707021089608753152,Cocker Spaniel,0.559658
977,707038192327901184,Pug,0.642426
978,707059547140169728,Samoyed,0.8973120000000001
979,707297311098011648,Blenheim Spaniel,0.370717
980,707315916783140866,Bernese Mountain Dog,0.979235
981,707377100785885184,Golden Retriever,0.637225
982,707387676719185920,Chihuahua,0.888468
983,707411934438625280,Lakeland Terrier,0.7382770000000001
984,707420581654872064,Kuvasz,0.149391
985,707610948723478529,Golden Retriever,0.383223
986,707693576495472641,None,0.0
987,707741517457260545,Whippet,0.738371
988,707776935007539200,Miniature Pinscher,0.890426
989,707969809498152960,Toy Poodle,0.908491
990,707995814724026368,None,0.0
991,708026248782585858,Malinois,0.7864680000000001
992,708109389455101952,Staffordshire Bullterrier,0.5161060000000001
993,708119489313951744,Norwich Terrier,0.264483
994,708130923141795840,French Bulldog,0.710354
995,708149363256774660,Cardigan,0.350993
996,708349470027751425,Basenji,0.187158
997,708356463048204288,Pug,0.871283
998,708469915515297792,Chihuahua,0.748163
999,708479650088034305,Shih-Tzu,0.218479
1000,708711088997666817,German Short-Haired Pointer,0.0526946
1001,708738143638450176,Pomeranian,0.933457
1002,708810915978854401,Golden Retriever,0.976139
1003,708834316713893888,Eskimo Dog,0.283945
1004,708845821941387268,Schipperke,0.74564
1005,709042156699303936,Rottweiler,0.0681793
1006,709158332880297985,Siberian Husky,0.212957
1007,709198395643068416,Borzoi,0.490783
1008,709207347839836162,Chihuahua,0.948323
1009,709225125749587968,Labrador Retriever,0.271109
1010,709409458133323776,Shetland Sheepdog,0.79745
1011,709449600415961088,Maltese Dog,0.780187
1012,709519240576036864,Cocker Spaniel,0.414982
1013,709556954897764353,Golden Retriever,0.790026
1014,709566166965075968,Chow,0.999837
1015,709852847387627521,Chihuahua,0.945629
1016,709901256215666688,None,0.0
1017,709918798883774466,Pembroke,0.956222
1018,710117014656950272,Toy Poodle,0.802092
1019,710140971284037632,Pekinese,0.95317
1020,710153181850935296,Cocker Spaniel,0.00271296
1021,710269109699739648,Pug,0.415495
1022,710272297844797440,Old English Sheepdog,0.586307
1023,710283270106132480,Shih-Tzu,0.932401
1024,710588934686908417,Pembroke,0.982004
1025,710658690886586372,Soft-Coated Wheaten Terrier,0.948617
1026,710833117892898816,Pembroke,0.803742
1027,710844581445812225,Pembroke,0.200407
1028,710997087345876993,Malamute,0.28126
1029,711008018775851008,French Bulldog,0.731405
1030,711306686208872448,Dandie Dinmont,0.0867925
1031,711363825979756544,Pembroke,0.7509060000000001
1032,711652651650457602,None,0.0
1033,711694788429553666,None,0.0
1034,711732680602345472,Ibizan Hound,0.334929
1035,711743778164514816,Lakeland Terrier,0.459515
1036,711968124745228288,None,0.0
1037,711998809858043904,Kuvasz,0.0598951
1038,712065007010385924,None,0.0
1039,712085617388212225,Shih-Tzu,0.625129
1040,712092745624633345,None,0.0
1041,712097430750289920,Labrador Retriever,0.720481
1042,712438159032893441,Great Pyrenees,0.069457
1043,712668654853337088,Labrador Retriever,0.829058
1044,712717840512598017,Great Pyrenees,0.732043
1045,712809025985978368,Labrador Retriever,0.8686709999999999
1046,713175907180089344,Malamute,0.430624
1047,713177543487135744,Whippet,0.734244
1048,713411074226274305,Great Pyrenees,0.720337
1049,713761197720473600,Brittany Spaniel,0.797936
1050,713900603437621249,Golden Retriever,0.371816
1051,713919462244790272,Siberian Husky,0.463223
1052,714141408463036416,Labrador Retriever,0.586951
1053,714214115368108032,Pug,0.533967
1054,714251586676113411,Soft-Coated Wheaten Terrier,0.751962
1055,714258258790387713,Collie,0.176758
1056,714606013974974464,Norfolk Terrier,0.293007
1057,714631576617938945,None,0.0
1058,714957620017307648,Great Pyrenees,0.251516
1059,714982300363173890,Brittany Spaniel,0.944376
1060,715009755312439296,Chihuahua,0.142288
1061,715200624753819648,Chihuahua,0.956787
1062,715220193576927233,Chihuahua,0.584026
1063,715342466308784130,West Highland White Terrier,0.597111
1064,715360349751484417,None,0.0
1065,715680795826982913,Golden Retriever,0.990715
1066,715696743237730304,Staffordshire Bullterrier,0.427836
1067,715733265223708672,Dandie Dinmont,0.740229
