,tweet_id,breed_type,confidence_rate
1068,715928423106027520,Pug,0.976685
1069,716080869887381504,Golden Retriever,0.638625
1070,716285507865542656,Yorkshire Terrier,0.43042
1071,716439118184652801,Siberian Husky,0.396495
1072,716791146589110272,Pomeranian,0.468751
1073,716802964044845056,Malinois,0.619577
1074,717009362452090881,Siberian Husky,0.506154
1075,717047459982213120,Golden Retriever,0.983548
1076,717421804990701568,Miniature Pinscher,0.286479
1077,717537687239008257,Golden Retriever,0.779356
1078,717790033953034240,None,0.0
1079,717841801130979328,Brittany Spaniel,0.922876
1080,718234618122661888,Malamute,0.370152
1081,718246886998687744,Chihuahua,0.354488
1082,718454725339934721,None,0.0
1083,718460005985447936,Boston Bull,0.252781
1084,718540630683709445,Maltese Dog,0.632289
1085,718613305783398402,Labrador Retriever,0.58458
1086,718631497683582976,Pomeranian,0.993718
1087,718939241951195136,Pembroke,0.7663270000000001
1088,718971898235854848,Golden Retriever,0.14039400000000002
1089,719332531645071360,Dandie Dinmont,0.224415
1090,719339463458033665,Golden Retriever,0.765778
1091,719367763014393856,Soft-Coated Wheaten Terrier,0.050971
1092,719551379208073216,Malamute,0.873233
1093,719704490224398336,None,0.0
1094,719991154352222208,Golden Retriever,0.605304
1095,720043174954147842,Samoyed,0.954517
1096,720059472081784833,Mexican Hairless,0.451852
1097,720340705894408192,None,0.0
1098,720389942216527872,Pembroke,0.873977
1099,720415127506415616,Rottweiler,0.990312
1100,720775346191278080,Newfoundland,0.48997
1101,720785406564900865,Chihuahua,0.8964219999999999
1102,721001180231503872,Samoyed,0.950053
1103,721503162398597120,Pomeranian,0.99775
1104,722613351520608256,Labrador Retriever,0.5309149999999999
1105,722974582966214656,Great Dane,0.246762
1106,723179728551723008,Norwegian Elkhound,0.0568505
1107,723673163800948736,Golden Retriever,0.83939
1108,723688335806480385,Chow,0.0890102
1109,723912936180330496,Samoyed,0.991772
1110,724004602748780546,Pug,0.0188769
1111,724046343203856385,Boxer,0.8262719999999999
1112,724049859469295616,Border Collie,0.581835
1113,724405726123311104,Golden Retriever,0.240695
1114,724771698126512129,German Short-Haired Pointer,0.835491
1115,724983749226668032,Golden Retriever,0.67575
1116,725729321944506368,Boxer,0.599076
1117,725786712245440512,Chow,0.33576100000000003
1118,725842289046749185,Toy Poodle,0.420463
1119,726224900189511680,Standard Poodle,0.261112
1120,726828223124897792,Miniature Pinscher,0.255327
1121,726887082820554753,Soft-Coated Wheaten Terrier,0.5159189999999999
1122,726935089318363137,Toy Poodle,0.083749
1123,727175381690781696,Flat-Coated Retriever,0.656463
1124,727286334147182592,Chihuahua,0.0705542
1125,727314416056803329,Toy Poodle,0.827469
1126,727524757080539137,Pomeranian,0.958834
1127,727644517743104000,Great Pyrenees,0.457164
1128,727685679342333952,Border Collie,0.462408
1129,728015554473250816,Cocker Spaniel,0.384559
1130,728035342121635841,Pomeranian,0.248664
1131,728046963732717569,Newfoundland,0.255971
1132,728387165835677696,Collie,0.266414
1133,728409960103686147,Saint Bernard,0.0942456
1134,728653952833728512,None,0.0
1135,728751179681943552,Saint Bernard,0.48205
1136,728760639972315136,Pembroke,0.939134
1137,728986383096946689,Maltese Dog,0.95207
1138,729113531270991872,None,0.0
1139,729463711119904772,German Shepherd,0.829307
1140,729823566028484608,Kelpie,0.218408
1141,729838605770891264,None,0.0
1142,729854734790754305,None,0.0
1143,730196704625098752,None,0.0
1144,730211855403241472,Pug,0.341663
1145,730427201120833536,Eskimo Dog,0.682082
1146,730573383004487680,American Staffordshire Terrier,0.810158
1147,730924654643314689,Newfoundland,0.0862411
1148,731156023742988288,None,0.0
1149,731285275100512256,Pembroke,0.967103
1150,732005617171337216,English Setter,0.677408
1151,732375214819057664,Basset,0.000547053
1152,732585889486888962,Staffordshire Bullterrier,0.843359
1153,732726085725589504,Pomeranian,0.961902
1154,732732193018155009,Staffordshire Bullterrier,0.127969
1155,733109485275860992,Golden Retriever,0.945523
1156,733460102733135873,Chow,0.931275
1157,733482008106668032,French Bulldog,0.619382
1158,733822306246479872,Lhasa,0.457356
1159,733828123016450049,Beagle,0.472324
1160,734776360183431168,Siberian Husky,0.304902
1161,734787690684657664,Golden Retriever,0.883991
1162,734912297295085568,Maltese Dog,0.847292
1163,735137028879360001,Walker Hound,0.413535
1164,735256018284875776,Staffordshire Bullterrier,0.523191
1165,735274964362878976,None,0.0
1166,735635087207878657,Pug,0.8918709999999999
1167,735648611367784448,Pembroke,0.462594
1168,735991953473572864,Cocker Spaniel,0.961643
1169,736010884653420544,Golden Retriever,0.553901
1170,736225175608430592,Labrador Retriever,0.399217
1171,736365877722001409,Toy Poodle,0.082606
1172,736736130620620800,Schipperke,0.545502
1173,737310737551491075,None,0.0
1174,737322739594330112,None,0.0
1175,737445876994609152,Samoyed,0.400568
1176,737678689543020544,Pembroke,0.935307
1177,737800304142471168,Malamute,0.374682
1178,737826014890496000,Vizsla,0.990391
1179,738156290900254721,Pug,0.751758
1180,738166403467907072,Keeshond,0.8788860000000001
1181,738184450748633089,Bedlington Terrier,0.289471
1182,738402415918125056,Cocker Spaniel,0.346695
1183,738537504001953792,Chow,0.808737
1184,738883359779196928,Labrador Retriever,0.691137
1185,738885046782832640,American Staffordshire Terrier,0.0155351
1186,739238157791694849,Eskimo Dog,0.503372
1187,739485634323156992,Walker Hound,0.640256
1188,739544079319588864,Labrador Retriever,0.967397
1189,739606147276148736,Blenheim Spaniel,0.933755
1190,739844404073074688,Toy Poodle,0.342397
1191,739932936087216128,Redbone,0.243904
1192,739979191639244800,Irish Water Spaniel,0.2858
1193,740214038584557568,Chesapeake Bay Retriever,0.586414
1194,740359016048689152,Golden Retriever,0.8636870000000001
1195,740365076218183684,None,0.0
1196,740373189193256964,Golden Retriever,0.8076439999999999
1197,740676976021798912,Norwegian Elkhound,0.275225
1198,740699697422163968,None,0.0
1199,740711788199743490,Toy Poodle,0.388277
1200,740995100998766593,Malamute,0.454363
1201,741067306818797568,Golden Retriever,0.843799
1202,741303864243200000,Chihuahua,0.7681560000000001
1203,741438259667034112,Chesapeake Bay Retriever,0.292675
1204,741743634094141440,Labrador Retriever,0.786089
1205,741793263812808706,Kuvasz,0.311325
1206,742150209887731712,French Bulldog,0.07141439999999999
1207,742161199639494656,None,0.0
1208,742385895052087300,Cardigan,0.5669109999999999
1209,742423170473463808,Pug,0.99731
1210,742465774154047488,None,0.0
1211,742528092657332225,None,0.0
1212,743210557239623680,Golden Retriever,0.930705
1213,743222593470234624,Kuvasz,0.350629
1214,743253157753532416,Malamute,0.442612
1215,743510151680958465,None,0.0
1216,743545585370791937,Standard Poodle,0.06058350000000001
1217,743595368194129920,None,0.0
1218,743609206067040256,Weimaraner,0.982794
1219,743895849529389061,Dalmatian,0.562315
1220,743980027717509120,Bull Mastiff,0.97573
1221,744234799360020481,Labrador Retriever,0.825333
1222,744334592493166593,Samoyed,0.960543
1223,744709971296780288,Shetland Sheepdog,0.234431
1224,744971049620602880,Toy Poodle,0.497755
1225,744995568523612160,Old English Sheepdog,0.4274810000000001
1226,745057283344719872,Shetland Sheepdog,0.963985
1227,745314880350101504,None,0.0
1228,745422732645535745,Labrador Retriever,0.6638
1229,745433870967832576,Basset,1.44895e-05
1230,745712589599014916,Chow,0.06275449999999999
1231,745789745784041472,Pekinese,0.984267
1232,746056683365994496,Shetland Sheepdog,0.43332
1233,746131877086527488,Chow,0.575637
1234,746369468511756288,German Shepherd,0.622957
1235,746507379341139972,Toy Poodle,0.508292
1236,746726898085036033,Golden Retriever,0.25650500000000004
1237,746790600704425984,Boston Bull,0.936183
1238,746818907684614144,Ibizan Hound,0.101537
1239,746872823977771008,Pembroke,0.540201
1240,746906459439529985,None,0.0
1241,747103485104099331,Labrador Retriever,0.991954
1242,747204161125646336,None,0.0
1243,747219827526344708,Shetland Sheepdog,0.548018
1244,747461612269887489,None,0.0
1245,747512671126323200,Cardigan,0.111493
1246,747594051852075008,Basenji,0.389136
1247,747600769478692864,Chesapeake Bay Retriever,0.804363
1248,747816857231626240,Pembroke,0.7689229999999999
1249,747844099428986880,Pembroke,0.360428
1250,747885874273214464,Kuvasz,0.40845
1251,747933425676525569,Samoyed,0.998201
1252,747963614829678593,Kelpie,0.307672
1253,748307329658011649,None,0.0
1254,748324050481647620,Shetland Sheepdog,0.880499
1255,748346686624440324,Borzoi,0.5964550000000001
1256,748568946752774144,Tibetan Terrier,0.32816100000000004
1257,748575535303884801,Soft-Coated Wheaten Terrier,0.0864988
1258,748692773788876800,None,0.0
1259,748699167502000129,Pembroke,0.849029
1260,748705597323898880,None,0.0
1261,748932637671223296,Borzoi,0.742912
1262,748977405889503236,German Short-Haired Pointer,0.742216
1263,749036806121881602,West Highland White Terrier,0.0195223
1264,749064354620928000,Pug,0.985222
1265,749317047558017024,Wire-Haired Fox Terrier,0.155144
1266,749395845976588288,Pomeranian,0.973715
1267,749403093750648834,Chesapeake Bay Retriever,0.694541
1268,749417653287129088,Papillon,0.772894
1269,749774190421639168,Pekinese,0.8790120000000001
1270,749981277374128128,None,0.0
1271,749996283729883136,Old English Sheepdog,0.515319
1272,750011400160841729,Boston Bull,0.0871498
1273,750026558547456000,Standard Poodle,0.258732
1274,750041628174217216,Labrador Retriever,0.252031
1275,750056684286914561,Saluki,0.484428
1276,750071704093859840,Redbone,0.382113
1277,750086836815486976,Pug,0.978277
1278,750101899009982464,Golden Retriever,0.316704
1279,750117059602808832,Shih-Tzu,0.814405
1280,750132105863102464,Toy Poodle,0.4780180000000001
1281,750147208377409536,Pug,0.977765
1282,750383411068534784,Border Collie,0.672791
1283,750429297815552001,Golden Retriever,0.964929
1284,750506206503038976,None,0.0
1285,750719632563142656,Pembroke,0.972587
1286,750868782890057730,Toy Poodle,0.912648
1287,751132876104687617,Labrador Retriever,0.92939
1288,751205363882532864,Labrador Retriever,0.947164
1289,751251247299190784,Walker Hound,0.178852
1290,751456908746354688,Golden Retriever,0.714409
1291,751538714308972544,Labrador Retriever,0.516257
1292,751583847268179968,Dalmatian,0.8683040000000001
1293,751598357617971201,Toy Poodle,0.757756
1294,751830394383790080,Chow,0.703569
1295,751937170840121344,Lakeland Terrier,0.4241680000000001
1296,752173152931807232,Labrador Retriever,0.527659
1297,752309394570878976,Golden Retriever,0.181351
1298,752334515931054080,Bedlington Terrier,0.399163
1299,752519690950500352,Labrador Retriever,1.00288e-05
1300,752660715232722944,English Setter,0.0505118
1301,752682090207055872,German Shepherd,0.299966
1302,752917284578922496,German Shepherd,0.609283
1303,753026973505581056,Pembroke,0.868511
1304,753294487569522689,Chow,0.194773
1305,753375668877008896,Bluetick,0.36007100000000003
1306,753398408988139520,Whippet,0.163794
1307,753420520834629632,None,0.0
1308,753655901052166144,Miniature Pinscher,0.456092
1309,754011816964026368,French Bulldog,0.600985
1310,754120377874386944,Chow,0.168909
1311,754449512966619136,Beagle,0.858513
1312,754482103782404096,None,0.0
1313,754747087846248448,None,0.0
1314,754856583969079297,Golden Retriever,0.8723850000000001
1315,754874841593970688,Pug,0.27220500000000003
1316,755110668769038337,Labrador Retriever,0.708974
1317,755206590534418437,None,0.0
1318,755955933503782912,Pekinese,0.596882
1319,756275833623502848,Airedale,0.602957
1320,756288534030475264,French Bulldog,0.032492200000000006
1321,756303284449767430,Golden Retriever,0.981652
1322,756526248105566208,None,0.0
1323,756651752796094464,Pembroke,0.294808
1324,756939218950160384,Golden Retriever,0.790371
1325,756998049151549440,Golden Retriever,0.678555
1326,757354760399941633,Italian Greyhound,0.914667
1327,757393109802180609,Labrador Retriever,0.787125
1328,757400162377592832,Golden Retriever,0.0878003
1329,757596066325864448,None,0.0
1330,757597904299253760,None,0.0
1331,757611664640446465,Bluetick,0.829259
1332,757725642876129280,Labrador Retriever,0.128128
1333,757729163776290825,Schipperke,0.0455186
1334,757741869644341248,Old English Sheepdog,0.128899
1335,758041019896193024,Cardigan,0.0512653
1336,758355060040593408,Pembroke,0.987643
1337,758405701903519748,Chesapeake Bay Retriever,0.702954
1338,758467244762497024,Labrador Retriever,0.4363770000000001
1339,758474966123810816,Pembroke,0.546145
1340,758740312047005698,Chesapeake Bay Retriever,0.848514
1341,758828659922702336,Chesapeake Bay Retriever,0.480048
1342,758854675097526272,Old English Sheepdog,0.0237914
1343,759047813560868866,Labrador Retriever,0.778546
1344,759099523532779520,Shetland Sheepdog,0.12903399999999998
1345,759159934323924993,Irish Terrier,0.254856
1346,759197388317847553,Kuvasz,0.5113409999999999
1347,759447681597108224,Kuvasz,0.223148
1348,759557299618865152,Golden Retriever,0.763333
1349,759566828574212096,Labrador Retriever,0.967397
1350,759793422261743616,Golden Retriever,0.985876
1351,759846353224826880,Sussex Spaniel,0.355395
1352,759923798737051648,Labrador Retriever,0.324579
1353,760190180481531904,None,0.0
1354,760252756032651264,None,0.0
1355,760290219849637889,Old English Sheepdog,0.3022
1356,760539183865880579,Samoyed,0.988013
1357,760641137271070720,None,0.0
1358,760656994973933572,Golden Retriever,0.760546
1359,760893934457552897,Blenheim Spaniel,0.113992
1360,761004547850530816,Golden Retriever,0.735163
1361,761227390836215808,French Bulldog,0.280802
1362,761292947749015552,Standard Poodle,0.6608930000000001
1363,761334018830917632,Norwegian Elkhound,0.8229360000000001
1364,761371037149827077,None,0.0
1365,761599872357261312,Gordon Setter,0.240427
1366,761672994376806400,None,0.0
1367,761745352076779520,None,0.0
1368,761750502866649088,Golden Retriever,0.586937
1369,761976711479193600,Labrador Retriever,0.475552
1370,762035686371364864,None,0.0
1371,762316489655476224,None,0.0
1372,762464539388485633,Chow,0.999953
1373,762471784394268675,Samoyed,0.540276
1374,762699858130116608,Kelpie,0.519047
1375,763103485927849985,Chow,0.0390848
1376,763183847194451968,Miniature Poodle,0.354674
1377,763837565564780549,Malamute,0.375098
1378,764259802650378240,German Shepherd,0.973677
1379,764857477905154048,Bernese Mountain Dog,0.7920590000000001
1380,765222098633691136,Dalmatian,0.556595
1381,765371061932261376,Golden Retriever,0.829456
1382,765395769549590528,Pembroke,0.509491
1383,765669560888528897,Beagle,0.993333
1384,765719909049503744,Golden Retriever,0.969518
1385,766008592277377025,Welsh Springer Spaniel,0.7281529999999999
1386,766069199026450432,Redbone,0.484855
1387,766078092750233600,Toy Poodle,0.420463
1388,766313316352462849,Toy Poodle,0.966896
1389,766423258543644672,Keeshond,0.995823
1390,766693177336135680,Doberman,0.948355
1391,766793450729734144,Beagle,0.451697
1392,767122157629476866,Toy Poodle,0.873841
1393,767191397493538821,None,0.0
1394,767500508068192258,Chow,0.483228
1395,767754930266464257,Vizsla,0.307794
1396,767884188863397888,None,0.0
1397,768193404517830656,None,0.0
1398,768473857036525572,Labrador Retriever,0.73917
1399,768596291618299904,Great Pyrenees,0.729745
1400,768609597686943744,Basenji,0.183283
1401,768855141948723200,Chow,0.7202189999999999
1402,768970937022709760,Pomeranian,0.182358
1403,769212283578875904,Golden Retriever,0.16653800000000002
1404,769695466921623552,Pug,0.407117
1405,769940425801170949,Miniature Pinscher,0.796313
1406,770069151037685760,Boston Bull,0.414965
1407,770093767776997377,Golden Retriever,0.843799
1408,770293558247038976,Italian Greyhound,0.931668
1409,770414278348247044,Golden Retriever,0.0535696
1410,770655142660169732,None,0.0
1411,770772759874076672,Chow,0.979515
1412,770787852854652928,Bernese Mountain Dog,0.787812
1413,771004394259247104,None,0.0
1414,771014301343748096,None,0.0
1415,771102124360998913,Labrador Retriever,0.568789
1416,771136648247640064,Golden Retriever,0.297402
1417,771171053431250945,Samoyed,0.978833
1418,771380798096281600,Collie,0.503728
1419,771500966810099713,Labrador Retriever,0.833952
1420,771770456517009408,Papillon,0.53318
1421,772102971039580160,Pembroke,0.54178
1422,772114945936949249,Chihuahua,0.803293
1423,772117678702071809,Labrador Retriever,0.217821
1424,772152991789019136,Golden Retriever,0.275318
1425,772193107915964416,Pembroke,0.367945
1426,772581559778025472,Newfoundland,0.574345
1427,772615324260794368,Dalmatian,0.556595
1428,772826264096874500,Basset,0.915351
1429,772877495989305348,Norwegian Elkhound,0.138523
1430,773191612633579521,Blenheim Spaniel,0.427766
1431,773247561583001600,Miniature Pinscher,0.08336879999999999
1432,773308824254029826,Labrador Retriever,0.151406
1433,773547596996571136,Norwegian Elkhound,0.372202
1434,773670353721753600,Old English Sheepdog,0.969311
1435,773704687002451968,Silky Terrier,0.324251
1436,773922284943896577,Pomeranian,0.554331
1437,773985732834758656,Pug,0.10957
1438,774314403806253056,Eskimo Dog,0.5960449999999999
1439,774639387460112384,Walker Hound,0.6275930000000001
1440,774757898236878852,Toy Poodle,0.7199409999999999
1441,775085132600442880,Chow,0.316565
1442,775364825476165632,Beagle,0.571229
1443,775729183532220416,None,0.0
1444,775733305207554048,None,0.0
1445,775842724423557120,Chow,0.520022
1446,775898661951791106,Golden Retriever,0.945523
1447,776088319444877312,Pug,7.657020000000001e-05
1448,776113305656188928,None,0.0
1449,776201521193218049,Rottweiler,0.502228
1450,776218204058357768,Samoyed,0.940326
1451,776477788987613185,Labrador Retriever,0.8848389999999999
1452,776813020089548800,Toy Poodle,0.51661
1453,776819012571455488,Chihuahua,0.346545
1454,777189768882946048,Chihuahua,0.988412
1455,777621514455814149,Chow,0.999823
1456,777641927919427584,Golden Retriever,0.964929
1457,777684233540206592,Cocker Spaniel,0.253442
1458,777885040357281792,Afghan Hound,0.123529
1459,778027034220126208,Clumber,0.946718
1460,778039087836069888,German Shepherd,0.717776
1461,778286810187399168,Boston Bull,0.32207
1462,778383385161035776,Collie,0.345266
1463,778396591732486144,None,0.0
1464,778408200802557953,Pembroke,0.8483620000000001
1465,778624900596654080,Airedale,0.786089
1466,778650543019483137,German Shepherd,0.515699
1467,778748913645780993,Staffordshire Bullterrier,0.351434
1468,778990705243029504,Cocker Spaniel,0.7153510000000001
1469,779056095788752897,Chihuahua,0.721188
1470,779123168116150273,Toy Poodle,0.43108
1471,779377524342161408,None,0.0
1472,779834332596887552,Golden Retriever,0.99383
1473,780192070812196864,Vizsla,0.144012
1474,780459368902959104,Great Dane,0.382491
1475,780476555013349377,Pug,0.919255
1476,780496263422808064,Pug,0.99731
1477,780543529827336192,Golden Retriever,0.628312
1478,780601303617732608,Saint Bernard,0.995143
1479,780800785462489090,Siberian Husky,0.951963
1480,780858289093574656,Chesapeake Bay Retriever,0.488555
1481,780931614150983680,None,0.0
1482,781163403222056960,Shetland Sheepdog,0.973841
1483,781251288990355457,Mexican Hairless,0.8877709999999999
1484,781524693396357120,Chesapeake Bay Retriever,0.0035225
1485,781661882474196992,Pembroke,0.438087
1486,781955203444699136,None,0.0
1487,782021823840026624,Golden Retriever,0.383223
1488,782305867769217024,Briard,0.5044270000000001
1489,782598640137187329,Malamute,0.8408709999999999
1490,782722598790725632,Irish Setter,0.574557
1491,782747134529531904,Golden Retriever,0.560699
1492,782969140009107456,Golden Retriever,0.17139300000000002
1493,783085703974514689,Chesapeake Bay Retriever,0.240602
1494,783334639985389568,Cardigan,0.593858
1495,783347506784731136,Cardigan,0.611525
1496,783391753726550016,Norwegian Elkhound,0.87713
1497,783466772167098368,Chihuahua,0.789
1498,783695101801398276,Chow,0.314265
1499,783821107061198850,Lakeland Terrier,0.26565900000000003
1500,783839966405230592,None,0.0
1501,784431430411685888,Miniature Poodle,0.744819
1502,784517518371221505,Malamute,0.757764
1503,784826020293709826,Chow,0.0903414
1504,785170936622350336,Eskimo Dog,0.0274944
1505,785264754247995392,Chow,0.056137
1506,785533386513321988,Miniature Pinscher,0.436023
1507,785639753186217984,None,0.0
1508,785872687017132033,Great Pyrenees,0.392108
1509,785927819176054784,Toy Poodle,0.00849262
1510,786036967502913536,Golden Retriever,0.99383
1511,786233965241827333,Labrador Retriever,0.478193
1512,786363235746385920,Golden Retriever,0.929266
1513,786595970293370880,Pembroke,0.709512
1514,786664955043049472,Leonberg,0.512034
1515,786709082849828864,Pomeranian,0.467321
1516,786963064373534720,Golden Retriever,0.915303
1517,787322443945877504,Golden Retriever,0.105703
1518,787397959788929025,Chihuahua,0.900483
1519,787717603741622272,German Shepherd,0.992339
1520,787810552592695296,Pug,0.362835
1521,788039637453406209,None,0.0
1522,788070120937619456,Golden Retriever,0.735163
1523,788150585577050112,Chow,0.814145
1524,788178268662984705,Samoyed,0.73548
1525,788412144018661376,Golden Retriever,0.805238
1526,788765914992902144,Cocker Spaniel,0.500509
1527,788908386943430656,Golden Retriever,0.0340897
1528,789137962068021249,Chihuahua,0.746135
1529,789268448748703744,Malamute,0.81286
1530,789530877013393408,Schipperke,0.363272
1531,789599242079838210,Chesapeake Bay Retriever,0.8788219999999999
1532,789628658055020548,Chow,0.260702
1533,789986466051088384,Golden Retriever,0.07853049999999999
1534,790277117346975746,Labrador Retriever,0.427742
1535,790337589677002753,Pembroke,0.658808
1536,790581949425475584,Malinois,0.000152999
1537,790698755171364864,Bernese Mountain Dog,0.996541
1538,790723298204217344,Golden Retriever,0.07853049999999999
1539,790946055508652032,Golden Retriever,0.245773
1540,790987426131050500,Cocker Spaniel,0.349195
1541,791026214425268224,Malamute,0.375098
1542,791312159183634433,Miniature Pinscher,0.892925
1543,791406955684368384,Pembroke,0.972629
1544,791672322847637504,Golden Retriever,0.705092
1545,792050063153438720,Komondor,0.942856
1546,792394556390137856,Cocker Spaniel,0.746387
1547,792773781206999040,Yorkshire Terrier,0.912804
1548,792883833364439040,Standard Poodle,8.31451e-05
1549,792913359805018113,None,0.0
1550,793120401413079041,Labrador Retriever,0.7249439999999999
1551,793135492858580992,None,0.0
1552,793150605191548928,Italian Greyhound,0.193869
1553,793165685325201412,Golden Retriever,0.946224
1554,793180763617361921,Lakeland Terrier,0.266824
1555,793195938047070209,Labrador Retriever,0.654762
1556,793210959003287553,French Bulldog,0.0187591
1557,793226087023144960,Wire-Haired Fox Terrier,0.456047
1558,793241302385262592,Golden Retriever,0.559308
1559,793256262322548741,Basset,0.207622
1560,793271401113350145,Siberian Husky,0.231695
1561,793286476301799424,Afghan Hound,0.274637
1562,793500921481273345,Golden Retriever,0.326122
1563,793601777308463104,Miniature Pinscher,0.538981
1564,793614319594401792,Golden Retriever,0.705092
1565,793845145112371200,Old English Sheepdog,0.7652770000000001
1566,793962221541933056,Labrador Retriever,0.8616510000000001
1567,794205286408003585,None,0.0
1568,794332329137291264,Samoyed,0.988307
1569,794355576146903043,Cocker Spaniel,0.500509
1570,794926597468000259,Toy Poodle,0.0376618
1571,794983741416415232,Schipperke,0.363272
1572,795076730285391872,None,0.0
1573,795400264262053889,Golden Retriever,0.925494
1574,795464331001561088,Golden Retriever,0.193082
1575,796031486298386433,Golden Retriever,0.893775
