,tweet_id,breed_type,confidence_rate
1576,796080075804475393,Chow,0.973846
1577,796116448414461957,Cardigan,0.700182
1578,796149749086875649,Golden Retriever,0.600276
1579,796177847564038144,Golden Retriever,0.600276
1580,796387464403357696,Pekinese,0.461164
1581,796484825502875648,Cocker Spaniel,0.116924
1582,796759840936919040,American Staffordshire Terrier,0.463996
1583,796865951799083009,Cardigan,0.8391290000000001
1584,797236660651966464,Collie,0.767005
1585,797545162159308800,Pembroke,0.954089
1586,797971864723324932,American Staffordshire Terrier,0.489845
1587,798209839306514432,Pekinese,0.524583
1588,798340744599797760,Papillon,0.53318
1589,798628517273620480,Beagle,0.636169
1590,798644042770751489,English Springer,0.403698
1591,798665375516884993,Chow,0.243529
1592,798673117451325440,None,0.0
1593,798694562394996736,Chihuahua,0.615163
1594,798697898615730177,Labrador Retriever,0.8686709999999999
1595,798925684722855936,West Highland White Terrier,0.539463
1596,798933969379225600,Siberian Husky,0.703224
1597,799063482566066176,Norfolk Terrier,0.334436
1598,799297110730567681,Malamute,0.985028
1599,799422933579902976,Miniature Pinscher,0.58363
1600,799757965289017345,Border Collie,0.442534
1601,799774291445383169,Chow,0.316565
1602,800018252395122689,None,0.0
1603,800141422401830912,Golden Retriever,0.938048
1604,800388270626521089,Golden Retriever,0.35986
1605,800443802682937345,None,0.0
1606,800459316964663297,None,0.0
1607,800513324630806528,Pembroke,0.8289040000000001
1608,800751577355128832,Cocker Spaniel,0.771984
1609,801115127852503040,Dalmatian,0.823356
1610,801167903437357056,Cocker Spaniel,0.74022
1611,801285448605831168,None,0.0
1612,801538201127157760,Pembroke,0.550506
1613,801958328846974976,Staffordshire Bullterrier,0.327887
1614,802239329049477120,Eskimo Dog,0.482498
1615,802247111496568832,Chihuahua,0.721188
1616,802265048156610565,Labrador Retriever,0.8971620000000001
1617,802323869084381190,None,0.0
1618,802572683846291456,Golden Retriever,0.610171
1619,802624713319034886,Cocker Spaniel,0.253442
1620,802952499103731712,Chow,0.944032
1621,803276597545603072,Pembroke,0.457086
1622,803380650405482500,None,0.0
1623,803638050916102144,Labrador Retriever,0.372776
1624,803692223237865472,Lakeland Terrier,0.530104
1625,803773340896923648,Miniature Pinscher,0.817066
1626,804026241225523202,None,0.0
1627,804413760345620481,Chow,0.0903414
1628,804738756058218496,Tibetan Mastiff,0.91579
1629,805207613751304193,Pembroke,0.244705
1630,805487436403003392,None,0.0
1631,805520635690676224,Malinois,0.643147
1632,805826884734976000,Siberian Husky,0.248926
1633,805932879469572096,Norwegian Elkhound,0.657967
1634,805958939288408065,Irish Setter,0.574557
1635,806219024703037440,Chow,0.835102
1636,806242860592926720,Cardigan,0.593858
1637,806542213899489280,Vizsla,0.938617
1638,806629075125202948,Cocker Spaniel,0.0464032
1639,807010152071229440,Golden Retriever,0.610807
1640,807059379405148160,Golden Retriever,0.17139300000000002
1641,807106840509214720,Chihuahua,0.50537
1642,807621403335917568,Golden Retriever,0.873233
1643,808001312164028416,Labrador Retriever,0.730959
1644,808106460588765185,Golden Retriever,0.426183
1645,808134635716833280,Cocker Spaniel,0.74022
1646,808501579447930884,Airedale,0.4542390000000001
1647,808733504066486276,Toy Poodle,0.0369271
1648,808838249661788160,Rottweiler,0.36953
1649,809084759137812480,Vizsla,0.911412
1650,809220051211603969,Pomeranian,0.8195110000000001
1651,809448704142938112,Greater Swiss Mountain Dog,0.375415
1652,809808892968534016,Labrador Retriever,0.8616510000000001
1653,809920764300447744,Norwich Terrier,0.397163
1654,810254108431155201,Staffordshire Bullterrier,0.292556
1655,810284430598270976,Malamute,0.620768
1656,810657578271330305,Malamute,0.753521
1657,810896069567610880,Flat-Coated Retriever,0.8208040000000001
1658,810984652412424192,Golden Retriever,0.8713420000000001
1659,811386762094317568,Pembroke,0.804177
1660,811627233043480576,Beagle,0.39628
1661,811744202451197953,Pekinese,0.386082
1662,811985624773361665,Staffordshire Bullterrier,0.6105729999999999
1663,812372279581671427,Golden Retriever,0.7848729999999999
1664,812466873996607488,Great Dane,0.0782055
1665,812503143955202048,None,0.0
1666,812709060537683968,Irish Setter,0.326873
1667,812781120811126785,Bull Mastiff,0.989316
1668,813051746834595840,Golden Retriever,0.914804
1669,813066809284972545,Toy Terrier,0.7764
1670,813081950185472002,Doberman,0.909951
1671,813096984823349248,Great Dane,0.128056
1672,813112105746448384,Pembroke,0.140682
1673,813127251579564032,Norwegian Elkhound,0.432416
1674,813142292504645637,Beagle,0.848735
1675,813157409116065792,Pembroke,0.07056710000000001
1676,813172488309972993,Golden Retriever,0.0261931
1677,813187593374461952,Golden Retriever,0.888181
1678,813202720496779264,Cocker Spaniel,0.701852
1679,813217897535406080,Samoyed,0.905972
1680,813800681631023104,Malamute,0.501159
1681,813812741911748608,French Bulldog,0.709146
1682,813910438903693312,Siberian Husky,0.6993550000000001
1683,813944609378369540,Labrador Retriever,0.427742
1684,814153002265309185,Golden Retriever,0.490068
1685,814530161257443328,Miniature Poodle,0.626913
1686,814638523311648768,Golden Retriever,0.650814
1687,814986499976527872,Dalmatian,0.999828
1688,815390420867969024,None,0.0
1689,815639385530101762,German Shepherd,0.8179529999999999
1690,815736392542261248,Border Collie,0.5489069999999999
1691,815966073409433600,Tibetan Mastiff,0.506312
1692,815990720817401858,Chihuahua,0.428756
1693,816014286006976512,English Setter,0.677408
1694,816091915477250048,Pomeranian,0.967345
1695,816336735214911488,Labrador Retriever,0.91933
1696,816450570814898180,None,0.0
1697,816697700272001025,Chihuahua,0.756992
1698,816816676327063552,Malamute,0.668164
1699,816829038950027264,Golden Retriever,0.245773
1700,817056546584727552,Kelpie,0.8644149999999999
1701,817120970343411712,Saluki,0.568809
1702,817171292965273600,Golden Retriever,0.295483
1703,817181837579653120,Tibetan Mastiff,0.506312
1704,817415592588222464,Doberman,0.806163
1705,817423860136083457,Samoyed,0.201358
1706,817536400337801217,Pug,0.971358
1707,817777686764523521,Curly-Coated Retriever,0.733256
1708,817827839487737858,Cocker Spaniel,0.387608
1709,818145370475810820,Golden Retriever,0.621931
1710,818259473185828864,Miniature Schnauzer,0.367368
1711,818536468981415936,Welsh Springer Spaniel,6.229489999999999e-05
1712,818588835076603904,Norwegian Elkhound,0.372202
1713,818614493328580609,Chihuahua,0.450722
1714,818627210458333184,Labrador Retriever,0.384188
1715,819004803107983360,Standard Poodle,0.351308
1716,819006400881917954,None,0.0
1717,819015331746349057,None,0.0
1718,819015337530290176,Standard Poodle,0.351308
1719,819227688460238848,Border Terrier,0.4824520000000001
1720,819347104292290561,Rottweiler,0.909106
1721,819588359383371776,Cardigan,0.5479350000000001
1722,819711362133872643,Toy Poodle,0.0220094
1723,819924195358416896,None,0.0
1724,819952236453363712,American Staffordshire Terrier,0.925505
1725,820078625395449857,None,0.0
1726,820314633777061888,Gordon Setter,0.940724
1727,820446719150292993,Golden Retriever,0.938048
1728,820690176645140481,West Highland White Terrier,0.872064
1729,820749716845686786,Golden Retriever,0.8380120000000001
1730,821044531881721856,Old English Sheepdog,0.14802
1731,821107785811234820,Pomeranian,0.85659
1732,821149554670182400,German Shepherd,0.515933
1733,821407182352777218,Irish Setter,0.5054960000000001
1734,821522889702862852,Doberman,0.7635390000000001
1735,821765923262631936,Golden Retriever,0.980071
1736,821813639212650496,Saint Bernard,0.995143
1737,821886076407029760,Golden Retriever,0.26623800000000003
1738,822244816520155136,Samoyed,0.585441
1739,822462944365645825,Pomeranian,0.960199
1740,822489057087389700,Samoyed,0.416769
1741,822610361945911296,Cocker Spaniel,0.6644869999999999
1742,822647212903690241,Samoyed,0.416769
1743,822859134160621569,Malinois,0.332897
1744,822872901745569793,Lakeland Terrier,0.196015
1745,822975315408461824,Pembroke,0.233162
1746,823269594223824897,Samoyed,0.585441
1747,823322678127919110,Chihuahua,0.00183635
1748,823581115634085888,German Shepherd,0.194044
1749,823699002998870016,Cairn,0.203999
1750,823939628516474880,Schipperke,0.23407600000000006
1751,824297048279236611,None,0.0
1752,824325613288833024,Pembroke,0.990793
1753,824663926340194305,English Setter,0.526488
1754,824775126675836928,Border Terrier,0.610499
1755,824796380199809024,None,0.0
1756,825026590719483904,Eskimo Dog,0.524454
1757,825147591692263424,Pekinese,0.354823
1758,825535076884762624,Rottweiler,0.681495
1759,825829644528148480,Great Pyrenees,0.8534069999999999
1760,825876512159186944,None,0.0
1761,826115272272650244,Golden Retriever,0.00233085
1762,826204788643753985,Labrador Retriever,0.782058
1763,826240494070030336,French Bulldog,0.903048
1764,826476773533745153,German Shepherd,0.7418600000000001
1765,826598365270007810,French Bulldog,0.628119
1766,826848821049180160,Great Pyrenees,0.858764
1767,826958653328592898,Golden Retriever,0.6173890000000001
1768,827199976799354881,Great Dane,0.8696809999999999
1769,827324948884643840,Golden Retriever,0.352486
1770,827600520311402496,Pembroke,0.32563800000000004
1771,827653905312006145,Collie,0.285555
1772,827933404142436356,German Shepherd,0.8061149999999999
1773,828011680017821696,American Staffordshire Terrier,0.936662
1774,828046555563323392,None,0.0
1775,828372645993398273,Malamute,0.663047
1776,828376505180889089,American Staffordshire Terrier,0.5230859999999999
1777,828381636999917570,Bedlington Terrier,0.392535
1778,828408677031882754,Weimaraner,0.13303299999999998
1779,828409743546925057,Toy Poodle,0.0180398
1780,828650029636317184,Golden Retriever,0.649209
1781,828708714936930305,Mexican Hairless,0.00838837
1782,828770345708580865,Chesapeake Bay Retriever,0.0338986
1783,829011960981237760,Boxer,0.312221
1784,829141528400556032,Golden Retriever,0.57314
1785,829374341691346946,Staffordshire Bullterrier,0.757547
1786,829449946868879360,Labrador Retriever,0.315163
1787,829501995190984704,French Bulldog,0.950851
1788,829861396166877184,Border Terrier,0.394486
1789,829878982036299777,Golden Retriever,0.6173890000000001
1790,830097400375152640,Toy Poodle,0.442713
1791,830583320585068544,Labrador Retriever,0.908703
1792,830956169170665475,Kuvasz,0.451516
1793,831262627380748289,Cocker Spaniel,0.26332300000000003
1794,831309418084069378,Doberman,0.369389
1795,831315979191906304,Briard,0.982755
1796,831322785565769729,Old English Sheepdog,0.999715
1797,831552930092285952,Chihuahua,0.257415
1798,831650051525054464,Eskimo Dog,0.530416
1799,831670449226514432,Pembroke,0.6248020000000001
1800,831911600680497154,Bloodhound,0.777562
1801,831939777352105988,Pomeranian,0.153862
1802,832032802820481025,Whippet,0.601712
1803,832040443403784192,Miniature Pinscher,0.796313
1804,832215726631055365,Afghan Hound,0.274637
1805,832273440279240704,Pembroke,0.134081
1806,832369877331693569,Kelpie,0.50469
1807,832397543355072512,Pekinese,0.988916
1808,832636094638288896,Eskimo Dog,0.5250319999999999
1809,832757312314028032,Cardigan,0.160888
1810,832769181346996225,None,0.0
1811,832998151111966721,Boxer,0.539036
1812,833124694597443584,Cardigan,0.7105229999999999
1813,833479644947025920,Golden Retriever,0.727039
1814,833722901757046785,West Highland White Terrier,0.918144
1815,833826103416520705,Chihuahua,0.438054
1816,833863086058651648,Kuvasz,0.494969
1817,834086379323871233,Labrador Retriever,0.0452627
1818,834167344700198914,None,0.0
1819,834209720923721728,Golden Retriever,0.754799
1820,834458053273591808,Rhodesian Ridgeback,0.468619
1821,834574053763584002,Golden Retriever,0.226564
1822,834786237630337024,Border Terrier,0.156276
1823,834931633769889797,Soft-Coated Wheaten Terrier,0.196476
1824,835152434251116546,American Staffordshire Terrier,0.0127309
1825,835172783151792128,Border Collie,0.663138
1826,835264098648616962,Chesapeake Bay Retriever,0.0875033
1827,835297930240217089,Rottweiler,0.341276
1828,835574547218894849,Staffordshire Bullterrier,0.6106550000000001
1829,836001077879255040,Samoyed,0.963558
1830,836260088725786625,Borzoi,0.564688
1831,836380477523124226,None,0.0
1832,836677758902222849,None,0.0
1833,836753516572119041,Schipperke,0.0115635
1834,836989968035819520,Toy Poodle,0.005887300000000001
1835,837012587749474308,None,0.0
1836,837110210464448512,Siberian Husky,0.767696
1837,837366284874571778,American Staffordshire Terrier,0.660085
1838,837471256429613056,Norwegian Elkhound,0.976255
1839,837482249356513284,None,0.0
1840,837820167694528512,Golden Retriever,0.887625
1841,838083903487373313,Chow,0.800975
1842,838476387338051585,Great Pyrenees,0.997692
1843,838561493054533637,Kelpie,0.216562
1844,838916489579200512,None,0.0
1845,838921590096166913,Border Terrier,0.664538
1846,839239871831150596,Leonberg,0.927021
1847,839290600511926273,None,0.0
1848,839549326359670784,Norwich Terrier,0.05248
1849,839990271299457024,Staffordshire Bullterrier,0.604938
1850,840268004936019968,Chesapeake Bay Retriever,0.8639870000000001
1851,840370681858686976,None,0.0
1852,840632337062862849,Golden Retriever,0.711148
1853,840696689258311684,None,0.0
1854,841077006473256960,Brittany Spaniel,0.962985
1855,841314665196081154,Afghan Hound,0.903712
1856,841439858740625411,Labrador Retriever,0.0481999
1857,841680585030541313,Chihuahua,0.547401
1858,841833993020538882,Samoyed,0.201358
1859,842115215311396866,Chow,0.293493
1860,842163532590374912,French Bulldog,0.891227
1861,842535590457499648,Pembroke,0.685084
1862,842765311967449089,Labrador Retriever,0.0293399
1863,842846295480000512,Labrador Retriever,0.461076
1864,842892208864923648,Chihuahua,0.50537
1865,843235543001513987,Pembroke,0.958452
1866,843604394117681152,Labrador Retriever,0.430583
1867,843856843873095681,Labrador Retriever,0.92254
1868,844223788422217728,Labrador Retriever,0.71951
1869,844580511645339650,None,0.0
1870,844704788403113984,Labrador Retriever,0.980213
1871,844973813909606400,Labrador Retriever,0.742421
1872,844979544864018432,Shetland Sheepdog,0.000132068
1873,845306882940190720,Irish Water Spaniel,0.567475
1874,845397057150107648,Dandie Dinmont,0.394404
1875,845677943972139009,Chow,0.8086810000000001
1876,845812042753855489,Samoyed,0.979803
1877,846042936437604353,Golden Retriever,0.96111
1878,846153765933735936,Giant Schnauzer,0.346468
1879,846514051647705089,Golden Retriever,0.650003
1880,846874817362120707,Shetland Sheepdog,0.450539
1881,847116187444137987,American Staffordshire Terrier,0.113434
1882,847157206088847362,Staffordshire Bullterrier,0.21960900000000005
1883,847251039262605312,Airedale,0.49538
1884,847606175596138505,Cardigan,0.413688
1885,847842811428974592,Bernese Mountain Dog,0.951337
1886,847962785489326080,None,0.0
1887,847971574464610304,None,0.0
1888,848212111729840128,Bedlington Terrier,0.333486
1889,848324959059550208,Malamute,0.5445760000000001
1890,848690551926992896,Flat-Coated Retriever,0.8236479999999999
1891,849051919805034497,None,0.0
1892,849336543269576704,None,0.0
1893,849412302885593088,Schipperke,0.907559
1894,849776966551130114,Chihuahua,0.292092
1895,850019790995546112,Shetland Sheepdog,0.759907
1896,850145622816686080,Kelpie,0.10539
1897,850380195714523136,Yorkshire Terrier,0.249012
1898,850753642995093505,Pug,0.996952
1899,851224888060895234,Standard Poodle,0.00568265
1900,851464819735769094,None,0.0
1901,851591660324737024,Cardigan,0.394507
1902,851861385021730816,None,0.0
1903,851953902622658560,Staffordshire Bullterrier,0.757547
1904,852189679701164033,Bernese Mountain Dog,0.415374
1905,852226086759018497,None,0.0
1906,852311364735569921,None,0.0
1907,852553447878664193,Bloodhound,0.186498
1908,852672615818899456,Golden Retriever,0.7112350000000001
1909,852912242202992640,Great Dane,0.7837649999999999
1910,853299958564483072,None,0.0
1911,853639147608842240,German Shepherd,0.509879
1912,853760880890318849,Miniature Pinscher,0.29251900000000003
1913,854010172552949760,English Springer,0.354733
1914,854120357044912130,Black-And-Tan Coonhound,0.8548610000000001
1915,854365224396361728,Pembroke,0.90708
1916,854482394044301312,Chihuahua,0.26024200000000003
1917,854732716440526848,Pembroke,0.6955479999999999
1918,855459453768019968,Blenheim Spaniel,0.389513
1919,855851453814013952,Flat-Coated Retriever,0.321676
1920,856282028240666624,Chihuahua,0.8765430000000001
1921,856526610513747968,Old English Sheepdog,0.798481
1922,856543823941562368,Boston Bull,0.30691
1923,857029823797047296,Golden Retriever,0.968623
1924,857263160327368704,Samoyed,0.998021
1925,857393404942143489,Malamute,0.8415969999999999
1926,857746408056729600,Labrador Retriever,0.919832
1927,857989990357356544,French Bulldog,0.43258
1928,858107933456039936,Golden Retriever,0.863874
1929,858471635011153920,Pembroke,0.987407
1930,858843525470990336,Golden Retriever,0.57812
1931,859074603037188101,None,0.0
1932,859196978902773760,Malamute,0.216163
1933,859607811541651456,Golden Retriever,0.8955290000000001
1934,859851578198683649,Labrador Retriever,0.899086
1935,859924526012018688,French Bulldog,0.254587
1936,860184849394610176,None,0.0
1937,860276583193509888,None,0.0
1938,860524505164394496,Bedlington Terrier,0.286558
1939,860563773140209665,Cardigan,0.583936
1940,860924035999428608,None,0.0
1941,861005113778896900,German Shepherd,0.507951
1942,861288531465048066,Bouvier Des Flandres,0.0826102
1943,861383897657036800,Cardigan,0.771008
1944,861769973181624320,Cocker Spaniel,0.0464032
1945,862096992088072192,Chow,0.677589
1946,862457590147678208,None,0.0
1947,862722525377298433,Basset,0.39333
1948,862831371563274240,Australian Terrier,0.207281
1949,863062471531167744,French Bulldog,0.935804
1950,863079547188785154,Lakeland Terrier,0.275242
1951,863432100342583297,Staffordshire Bullterrier,0.690517
1952,863553081350529029,Eskimo Dog,0.41333
1953,863907417377173506,None,0.0
1954,864197398364647424,Golden Retriever,0.945905
1955,864279568663928832,Bull Mastiff,0.668613
1956,864873206498414592,None,0.0
1957,865006731092295680,Pembroke,0.989882
1958,865359393868664832,Chesapeake Bay Retriever,0.832435
1959,865718153858494464,Golden Retriever,0.673664
1960,866334964761202691,Samoyed,0.984086
1961,866450705531457537,French Bulldog,0.905334
1962,866686824827068416,Flat-Coated Retriever,0.51473
1963,867051520902168576,Samoyed,0.471403
1964,867072653475098625,Blenheim Spaniel,0.352946
1965,867421006826221569,Eskimo Dog,0.6164569999999999
1966,867774946302451713,Border Collie,0.661953
1967,867900495410671616,Labrador Retriever,0.522644
1968,868552278524837888,Whippet,0.378151
1969,868622495443632128,Labrador Retriever,0.868107
1970,868880397819494401,French Bulldog,0.0999839
1971,869227993411051520,Pembroke,0.664181
1972,869596645499047938,Chihuahua,0.955156
1973,869702957897576449,Pembroke,0.993449
1974,869772420881756160,Pembroke,0.980148
1975,870063196459192321,None,0.0
1976,870308999962521604,Greater Swiss Mountain Dog,0.6227520000000001
1977,870374049280663552,Golden Retriever,0.841001
1978,870656317836468226,Pembroke,0.945495
1979,870804317367881728,None,0.0
1980,871032628920680449,Kelpie,0.3980530000000001
1981,871515927908634625,Komondor,0.974781
1982,871762521631449091,Labrador Retriever,0.921393
1983,871879754684805121,Shetland Sheepdog,0.969171
1984,872122724285648897,Pug,0.06673630000000001
1985,872261713294495745,Labrador Retriever,0.972019
1986,872486979161796608,Pembroke,0.931861
1987,872620804844003328,Cocker Spaniel,0.513191
1988,872820683541237760,Pug,0.99912
1989,872967104147763200,Labrador Retriever,0.476913
1990,873213775632977920,Vizsla,0.6197819999999999
1991,873580283840344065,Newfoundland,0.678537
1992,873697596434513921,French Bulldog,0.0999839
1993,874012996292530176,Cardigan,0.806674
1994,874057562936811520,Flat-Coated Retriever,0.8321770000000001
1995,874296783580663808,Cocker Spaniel,0.437216
1996,874680097055178752,Labrador Retriever,0.836052
1997,875021211251597312,West Highland White Terrier,0.7143189999999999
1998,875144289856114688,Siberian Husky,0.245048
1999,875747767867523072,Labrador Retriever,0.799551
2000,876120275196170240,Bernese Mountain Dog,0.534327
2001,876484053909872640,Golden Retriever,0.874566
2002,876838120628539392,Bloodhound,0.575751
2003,877201837425926144,Pembroke,0.93112
2004,877316821321428993,Saluki,0.5099670000000001
2005,877556246731214848,Basset,0.995368
2006,877611172832227328,Irish Setter,0.364729
2007,877736472329191424,Chesapeake Bay Retriever,0.8379559999999999
2008,878057613040115712,French Bulldog,0.839097
2009,878281511006478336,Basset,0.32042
2010,878776093423087618,Italian Greyhound,0.734684
2011,879008229531029506,Vizsla,0.960513
2012,879050749262655488,None,0.0
2013,879376492567855104,Labrador Retriever,0.0334961
2014,879415818425184262,English Springer,0.383404
2015,879492040517615616,German Short-Haired Pointer,0.479896
2016,879862464715927552,Basset,0.813507
2017,880095782870896641,Miniature Pinscher,0.120298
2018,880221127280381952,Chihuahua,0.238525
2019,880465832366813184,Golden Retriever,0.913255
2020,880872448815771648,Pembroke,0.791416
2021,880935762899988482,None,0.0
2022,881268444196462592,None,0.0
2023,881536004380872706,Samoyed,0.281463
2024,881666595344535552,Saluki,0.529012
2025,881906580714921986,Weimaraner,0.291539
2026,882045870035918850,Golden Retriever,0.00694063
2027,882268110199369728,Golden Retriever,0.762211
2028,882627270321602560,Pembroke,0.542982
2029,882762694511734784,Labrador Retriever,0.85005
2030,882992080364220416,Eskimo Dog,0.466778
2031,883117836046086144,Golden Retriever,0.949562
2032,883360690899218434,Chow,0.987997
2033,883482846933004288,Golden Retriever,0.943082
2034,883838122936631299,Doberman,0.610946
2035,884162670584377345,German Shepherd,0.707046
2036,884441805382717440,Pembroke,0.993225
2037,884562892145688576,Pug,0.5464060000000001
2038,884876753390489601,Chow,0.822103
2039,884925521741709313,Italian Greyhound,0.259916
2040,885167619883638784,Malamute,0.8124819999999999
2041,885311592912609280,Labrador Retriever,0.908703
2042,885528943205470208,Pug,0.369275
2043,885984800019947520,Blenheim Spaniel,0.972494
2044,886258384151887873,Pug,0.943575
2045,886366144734445568,French Bulldog,0.999201
2046,886680336477933568,None,0.0
2047,886736880519319552,Kuvasz,0.309706
2048,886983233522544640,Chihuahua,0.793469
2049,887101392804085760,Samoyed,0.733942
2050,887343217045368832,Mexican Hairless,0.330741
2051,887473957103951883,Pembroke,0.809197
2052,887517139158093824,None,0.0
2053,887705289381826560,Basset,0.821664
2054,888078434458587136,French Bulldog,0.995026
2055,888202515573088257,Pembroke,0.809197
2056,888554962724278272,Siberian Husky,0.700377
2057,888804989199671297,Golden Retriever,0.46976
2058,888917238123831296,Golden Retriever,0.714719
2059,889278841981685760,Whippet,0.626152
2060,889531135344209921,Golden Retriever,0.953442
2061,889638837579907072,French Bulldog,0.99165
2062,889665388333682689,Pembroke,0.966327
2063,889880896479866881,French Bulldog,0.377417
2064,890006608113172480,Samoyed,0.957979
2065,890240255349198849,Pembroke,0.511319
2066,890609185150312448,Irish Terrier,0.487574
2067,890729181411237888,Pomeranian,0.566142
2068,890971913173991426,Appenzeller,0.34170300000000003
2069,891087950875897856,Chesapeake Bay Retriever,0.425595
2070,891327558926688256,Basset,0.555712
2071,891689557279858688,Labrador Retriever,0.168086
2072,891815181378084864,Chihuahua,0.716012
2073,892177421306343426,Chihuahua,0.323581
2074,892420643555336193,None,0.0
